Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.1.4/2025091023112
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4520, loss: 2.5421, lr: 9.05e-04
     Epoch[11] Iteration[270/620], entropy: 0.3892, loss: 2.4357, lr: 2.32e-04
     Epoch[11] Iteration[280/620], entropy: 0.2902, loss: 2.4329, lr: 8.19e-04
     Epoch[11] Iteration[290/620], entropy: 0.3587, loss: 2.4947, lr: 9.65e-04
     Epoch[11] Iteration[300/620], entropy: 0.3191, loss: 2.4130, lr: 4.69e-04
     Epoch[11] Iteration[310/620], entropy: 0.3294, loss: 2.4765, lr: 1.57e-05
     Epoch[11] Iteration[320/620], entropy: 0.3890, loss: 2.5311, lr: 2.32e-04
     Epoch[11] Iteration[330/620], entropy: 0.3034, loss: 2.4505, lr: 8.19e-04
     Epoch[11] Iteration[340/620], entropy: 0.2821, loss: 2.4138, lr: 9.65e-04
     Epoch[11] Iteration[350/620], entropy: 0.3595, loss: 2.5084, lr: 4.69e-04
     Epoch[11] Iteration[360/620], entropy: 0.3174, loss: 2.4638, lr: 1.57e-05
     Epoch[11] Iteration[370/620], entropy: 0.3328, loss: 2.3924, lr: 2.32e-04
     Epoch[11] Iteration[380/620], entropy: 0.3565, loss: 2.4840, lr: 8.19e-04
     Epoch[11] Iteration[390/620], entropy: 0.4045, loss: 2.4461, lr: 9.65e-04
     Epoch[11] Iteration[400/620], entropy: 0.3980, loss: 2.4957, lr: 4.69e-04
     Epoch[11] Iteration[410/620], entropy: 0.3259, loss: 2.4420, lr: 1.57e-05
     Epoch[11] Iteration[420/620], entropy: 0.2399, loss: 2.3996, lr: 2.32e-04
     Epoch[11] Iteration[430/620], entropy: 0.3254, loss: 2.4900, lr: 8.19e-04
     Epoch[11] Iteration[440/620], entropy: 0.2937, loss: 2.4133, lr: 9.65e-04
     Epoch[11] Iteration[450/620], entropy: 0.2553, loss: 2.3504, lr: 4.69e-04
     Epoch[11] Iteration[460/620], entropy: 0.3515, loss: 2.4260, lr: 1.57e-05
     Epoch[11] Iteration[470/620], entropy: 0.4353, loss: 2.5340, lr: 2.32e-04
     Epoch[11] Iteration[480/620], entropy: 0.2565, loss: 2.3605, lr: 8.19e-04
     Epoch[11] Iteration[490/620], entropy: 0.3009, loss: 2.3704, lr: 9.65e-04
     Epoch[11] Iteration[500/620], entropy: 0.3046, loss: 2.4996, lr: 4.69e-04
     Epoch[11] Iteration[510/620], entropy: 0.4620, loss: 2.6084, lr: 1.57e-05
     Epoch[11] Iteration[520/620], entropy: 0.3549, loss: 2.4991, lr: 2.32e-04
     Epoch[11] Iteration[530/620], entropy: 0.3821, loss: 2.5148, lr: 8.19e-04
     Epoch[11] Iteration[540/620], entropy: 0.3163, loss: 2.4696, lr: 9.65e-04
     Epoch[11] Iteration[550/620], entropy: 0.3513, loss: 2.5120, lr: 4.69e-04
     Epoch[11] Iteration[560/620], entropy: 0.3839, loss: 2.4009, lr: 1.57e-05
     Epoch[11] Iteration[570/620], entropy: 0.3999, loss: 2.5123, lr: 2.32e-04
     Epoch[11] Iteration[580/620], entropy: 0.3162, loss: 2.4434, lr: 8.19e-04
     Epoch[11] Iteration[590/620], entropy: 0.3342, loss: 2.4459, lr: 9.65e-04
     Epoch[11] Iteration[600/620], entropy: 0.3595, loss: 2.4250, lr: 4.69e-04
     Epoch[11] Iteration[610/620], entropy: 0.2592, loss: 2.3772, lr: 1.57e-05
     Epoch[11] Iteration[620/620], entropy: 0.3224, loss: 2.4516, lr: 2.32e-04
     Averaged stats: entropy: 0.3224, loss: 2.4516, lr: 2.32e-04
     itm tta time 0:02:00
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.362 | 56.298 | 64.470 | 20.141 | 2.049 |
|   1   | 39.011 | 56.766 | 65.039 | 20.592 | 2.141 |
|   2   | 38.986 | 56.676 | 65.014 | 20.583 | 2.147 |
|   3   | 38.926 | 56.504 | 64.969 | 20.521 | 2.145 |
|   4   | 38.991 | 56.892 | 65.311 | 20.661 | 2.180 |
|   5   | 39.228 | 56.787 | 65.140 | 20.840 | 2.253 |
|   6   | 39.279 | 56.897 | 65.483 | 20.706 | 2.153 |
|   7   | 39.304 | 57.018 | 65.523 | 20.865 | 2.206 |
|   8   | 39.415 | 57.205 | 65.447 | 20.846 | 2.170 |
|   9   | 39.233 | 56.953 | 65.447 | 20.818 | 2.191 |
|   10  | 39.112 | 56.676 | 65.145 | 20.623 | 2.172 |
|   11  | 38.976 | 56.610 | 65.085 | 20.612 | 2.181 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 11, 'R1': np.float32(38.976), 'R5': np.float32(56.61), 'R10': np.float32(65.085), 'mAP': np.float32(20.612), 'mINP': np.float32(2.181), 'entropy': 0.32929933792160404, 'loss': 2.4481391637556014, 'lr': 0.00048786766164430104}
     Epoch[12] Iteration[10/620], entropy: 0.2980, loss: 2.4292, lr: 8.19e-04
     Epoch[12] Iteration[20/620], entropy: 0.2626, loss: 2.3454, lr: 9.65e-04
     Epoch[12] Iteration[30/620], entropy: 0.3954, loss: 2.4683, lr: 4.69e-04
     Epoch[12] Iteration[40/620], entropy: 0.2367, loss: 2.3255, lr: 1.57e-05
     Epoch[12] Iteration[50/620], entropy: 0.2928, loss: 2.4159, lr: 2.32e-04
     Epoch[12] Iteration[60/620], entropy: 0.3120, loss: 2.4324, lr: 8.19e-04
     Epoch[12] Iteration[70/620], entropy: 0.2763, loss: 2.4203, lr: 9.65e-04
     Epoch[12] Iteration[80/620], entropy: 0.2758, loss: 2.4560, lr: 4.69e-04
     Epoch[12] Iteration[90/620], entropy: 0.3122, loss: 2.4303, lr: 1.57e-05
     Epoch[12] Iteration[100/620], entropy: 0.2820, loss: 2.4026, lr: 2.32e-04
     Epoch[12] Iteration[110/620], entropy: 0.4025, loss: 2.5071, lr: 8.19e-04
     Epoch[12] Iteration[120/620], entropy: 0.3687, loss: 2.4615, lr: 9.65e-04
     Epoch[12] Iteration[130/620], entropy: 0.3333, loss: 2.4417, lr: 4.69e-04
     Epoch[12] Iteration[140/620], entropy: 0.3202, loss: 2.3940, lr: 1.57e-05
     Epoch[12] Iteration[150/620], entropy: 0.2536, loss: 2.4007, lr: 2.32e-04
     Epoch[12] Iteration[160/620], entropy: 0.3021, loss: 2.4083, lr: 8.19e-04
     Epoch[12] Iteration[170/620], entropy: 0.3185, loss: 2.4845, lr: 9.65e-04
     Epoch[12] Iteration[180/620], entropy: 0.3242, loss: 2.4175, lr: 4.69e-04
     Epoch[12] Iteration[190/620], entropy: 0.4621, loss: 2.5754, lr: 1.57e-05
     Epoch[12] Iteration[200/620], entropy: 0.4245, loss: 2.5652, lr: 2.32e-04
     Epoch[12] Iteration[210/620], entropy: 0.2783, loss: 2.4633, lr: 8.19e-04
     Epoch[12] Iteration[220/620], entropy: 0.4077, loss: 2.5195, lr: 9.65e-04
     Epoch[12] Iteration[230/620], entropy: 0.3117, loss: 2.3806, lr: 4.69e-04
     Epoch[12] Iteration[240/620], entropy: 0.2572, loss: 2.3581, lr: 1.57e-05
     Epoch[12] Iteration[250/620], entropy: 0.3950, loss: 2.4926, lr: 2.32e-04
     Epoch[12] Iteration[260/620], entropy: 0.2509, loss: 2.4048, lr: 8.19e-04
     Epoch[12] Iteration[270/620], entropy: 0.3144, loss: 2.4872, lr: 9.65e-04
     Epoch[12] Iteration[280/620], entropy: 0.2703, loss: 2.4107, lr: 4.69e-04
     Epoch[12] Iteration[290/620], entropy: 0.3775, loss: 2.5078, lr: 1.57e-05
     Epoch[12] Iteration[300/620], entropy: 0.4045, loss: 2.4174, lr: 2.32e-04
     Epoch[12] Iteration[310/620], entropy: 0.3761, loss: 2.5214, lr: 8.19e-04
     Epoch[12] Iteration[320/620], entropy: 0.2746, loss: 2.3866, lr: 9.65e-04
     Epoch[12] Iteration[330/620], entropy: 0.3966, loss: 2.5282, lr: 4.69e-04
     Epoch[12] Iteration[340/620], entropy: 0.2651, loss: 2.3870, lr: 1.57e-05
     Epoch[12] Iteration[350/620], entropy: 0.3811, loss: 2.4355, lr: 2.32e-04
     Epoch[12] Iteration[360/620], entropy: 0.4205, loss: 2.5291, lr: 8.19e-04
     Epoch[12] Iteration[370/620], entropy: 0.3404, loss: 2.4946, lr: 9.65e-04
     Epoch[12] Iteration[380/620], entropy: 0.3526, loss: 2.4741, lr: 4.69e-04
     Epoch[12] Iteration[390/620], entropy: 0.3070, loss: 2.3886, lr: 1.57e-05
     Epoch[12] Iteration[400/620], entropy: 0.2671, loss: 2.3630, lr: 2.32e-04
     Epoch[12] Iteration[410/620], entropy: 0.3030, loss: 2.3935, lr: 8.19e-04
     Epoch[12] Iteration[420/620], entropy: 0.2516, loss: 2.3436, lr: 9.65e-04
     Epoch[12] Iteration[430/620], entropy: 0.3457, loss: 2.4289, lr: 4.69e-04
     Epoch[12] Iteration[440/620], entropy: 0.4021, loss: 2.5093, lr: 1.57e-05
     Epoch[12] Iteration[450/620], entropy: 0.4050, loss: 2.5449, lr: 2.32e-04
     Epoch[12] Iteration[460/620], entropy: 0.2763, loss: 2.3292, lr: 8.19e-04
     Epoch[12] Iteration[470/620], entropy: 0.3229, loss: 2.5122, lr: 9.65e-04
     Epoch[12] Iteration[480/620], entropy: 0.2588, loss: 2.3463, lr: 4.69e-04
     Epoch[12] Iteration[490/620], entropy: 0.2911, loss: 2.4661, lr: 1.57e-05
     Epoch[12] Iteration[500/620], entropy: 0.3728, loss: 2.4782, lr: 2.32e-04
     Epoch[12] Iteration[510/620], entropy: 0.2571, loss: 2.4327, lr: 8.19e-04
     Epoch[12] Iteration[520/620], entropy: 0.3803, loss: 2.5033, lr: 9.65e-04
     Epoch[12] Iteration[530/620], entropy: 0.3352, loss: 2.4481, lr: 4.69e-04
     Epoch[12] Iteration[540/620], entropy: 0.2747, loss: 2.4065, lr: 1.57e-05
     Epoch[12] Iteration[550/620], entropy: 0.4357, loss: 2.5631, lr: 2.32e-04
     Epoch[12] Iteration[560/620], entropy: 0.4198, loss: 2.4627, lr: 8.19e-04
     Epoch[12] Iteration[570/620], entropy: 0.3554, loss: 2.4417, lr: 9.84e-04
     Epoch[12] Iteration[580/620], entropy: 0.2236, loss: 2.4039, lr: 5.31e-04
     Epoch[12] Iteration[590/620], entropy: 0.4099, loss: 2.4883, lr: 3.51e-05
     Epoch[12] Iteration[600/620], entropy: 0.2738, loss: 2.3840, lr: 1.81e-04
     Epoch[12] Iteration[610/620], entropy: 0.3610, loss: 2.4667, lr: 7.68e-04
     Epoch[12] Iteration[620/620], entropy: 0.3255, loss: 2.4504, lr: 9.84e-04
     Averaged stats: entropy: 0.3255, loss: 2.4504, lr: 9.84e-04
     itm tta time 0:02:00
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.362 | 56.298 | 64.470 | 20.141 | 2.049 |
|   1   | 39.011 | 56.766 | 65.039 | 20.592 | 2.141 |
|   2   | 38.986 | 56.676 | 65.014 | 20.583 | 2.147 |
|   3   | 38.926 | 56.504 | 64.969 | 20.521 | 2.145 |
|   4   | 38.991 | 56.892 | 65.311 | 20.661 | 2.180 |
|   5   | 39.228 | 56.787 | 65.140 | 20.840 | 2.253 |
|   6   | 39.279 | 56.897 | 65.483 | 20.706 | 2.153 |
|   7   | 39.304 | 57.018 | 65.523 | 20.865 | 2.206 |
|   8   | 39.415 | 57.205 | 65.447 | 20.846 | 2.170 |
|   9   | 39.233 | 56.953 | 65.447 | 20.818 | 2.191 |
|   10  | 39.112 | 56.676 | 65.145 | 20.623 | 2.172 |
|   11  | 38.976 | 56.610 | 65.085 | 20.612 | 2.181 |
|   12  | 39.314 | 56.923 | 65.321 | 20.721 | 2.155 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 12, 'R1': np.float32(39.314), 'R5': np.float32(56.923), 'R10': np.float32(65.321), 'mAP': np.float32(20.721), 'mINP': np.float32(2.155), 'entropy': 0.32877064279971585, 'loss': 2.4441215915064656, 'lr': 0.0005129516705715986}
     Epoch[13] Iteration[10/620], entropy: 0.3571, loss: 2.4695, lr: 5.31e-04
     Epoch[13] Iteration[20/620], entropy: 0.3213, loss: 2.3952, lr: 3.51e-05
     Epoch[13] Iteration[30/620], entropy: 0.3182, loss: 2.4317, lr: 1.81e-04
     Epoch[13] Iteration[40/620], entropy: 0.3701, loss: 2.5020, lr: 7.68e-04
     Epoch[13] Iteration[50/620], entropy: 0.3880, loss: 2.5551, lr: 9.84e-04
     Epoch[13] Iteration[60/620], entropy: 0.4403, loss: 2.5322, lr: 5.31e-04
     Epoch[13] Iteration[70/620], entropy: 0.2124, loss: 2.3444, lr: 3.51e-05
     Epoch[13] Iteration[80/620], entropy: 0.2585, loss: 2.3848, lr: 1.81e-04
     Epoch[13] Iteration[90/620], entropy: 0.4230, loss: 2.5097, lr: 7.68e-04
     Epoch[13] Iteration[100/620], entropy: 0.2359, loss: 2.4338, lr: 9.84e-04
     Epoch[13] Iteration[110/620], entropy: 0.2928, loss: 2.3689, lr: 5.31e-04
     Epoch[13] Iteration[120/620], entropy: 0.3713, loss: 2.5106, lr: 3.51e-05
     Epoch[13] Iteration[130/620], entropy: 0.3865, loss: 2.4885, lr: 1.81e-04
     Epoch[13] Iteration[140/620], entropy: 0.3275, loss: 2.4871, lr: 7.68e-04
     Epoch[13] Iteration[150/620], entropy: 0.2481, loss: 2.3834, lr: 9.84e-04
     Epoch[13] Iteration[160/620], entropy: 0.4140, loss: 2.5426, lr: 5.31e-04
     Epoch[13] Iteration[170/620], entropy: 0.2824, loss: 2.4044, lr: 3.51e-05
     Epoch[13] Iteration[180/620], entropy: 0.3871, loss: 2.5344, lr: 1.81e-04
     Epoch[13] Iteration[190/620], entropy: 0.2249, loss: 2.3626, lr: 7.68e-04
     Epoch[13] Iteration[200/620], entropy: 0.4328, loss: 2.5909, lr: 9.84e-04
     Epoch[13] Iteration[210/620], entropy: 0.2548, loss: 2.3987, lr: 5.31e-04
     Epoch[13] Iteration[220/620], entropy: 0.4370, loss: 2.5416, lr: 3.51e-05
     Epoch[13] Iteration[230/620], entropy: 0.3593, loss: 2.4146, lr: 1.81e-04
     Epoch[13] Iteration[240/620], entropy: 0.3374, loss: 2.4649, lr: 7.68e-04
     Epoch[13] Iteration[250/620], entropy: 0.2780, loss: 2.3975, lr: 9.84e-04
     Epoch[13] Iteration[260/620], entropy: 0.3677, loss: 2.4586, lr: 5.31e-04
     Epoch[13] Iteration[270/620], entropy: 0.2619, loss: 2.3449, lr: 3.51e-05
     Epoch[13] Iteration[280/620], entropy: 0.3031, loss: 2.4655, lr: 1.81e-04
     Epoch[13] Iteration[290/620], entropy: 0.3123, loss: 2.4016, lr: 7.68e-04
     Epoch[13] Iteration[300/620], entropy: 0.2377, loss: 2.3201, lr: 9.84e-04
     Epoch[13] Iteration[310/620], entropy: 0.3661, loss: 2.4642, lr: 5.31e-04
     Epoch[13] Iteration[320/620], entropy: 0.2307, loss: 2.3761, lr: 3.51e-05
     Epoch[13] Iteration[330/620], entropy: 0.2357, loss: 2.3790, lr: 1.81e-04
     Epoch[13] Iteration[340/620], entropy: 0.2781, loss: 2.3361, lr: 7.68e-04
     Epoch[13] Iteration[350/620], entropy: 0.2408, loss: 2.3297, lr: 9.84e-04
     Epoch[13] Iteration[360/620], entropy: 0.2815, loss: 2.3490, lr: 5.31e-04
     Epoch[13] Iteration[370/620], entropy: 0.3805, loss: 2.5092, lr: 3.51e-05
     Epoch[13] Iteration[380/620], entropy: 0.3050, loss: 2.3949, lr: 1.81e-04
     Epoch[13] Iteration[390/620], entropy: 0.3045, loss: 2.4382, lr: 7.68e-04
     Epoch[13] Iteration[400/620], entropy: 0.3767, loss: 2.4787, lr: 9.84e-04
     Epoch[13] Iteration[410/620], entropy: 0.2477, loss: 2.3423, lr: 5.31e-04
     Epoch[13] Iteration[420/620], entropy: 0.3604, loss: 2.4572, lr: 3.51e-05
     Epoch[13] Iteration[430/620], entropy: 0.3263, loss: 2.4262, lr: 1.81e-04
     Epoch[13] Iteration[440/620], entropy: 0.3249, loss: 2.4304, lr: 7.68e-04
     Epoch[13] Iteration[450/620], entropy: 0.3516, loss: 2.4579, lr: 9.84e-04
     Epoch[13] Iteration[460/620], entropy: 0.2830, loss: 2.4061, lr: 5.31e-04
     Epoch[13] Iteration[470/620], entropy: 0.3419, loss: 2.4614, lr: 3.51e-05
     Epoch[13] Iteration[480/620], entropy: 0.3726, loss: 2.4895, lr: 1.81e-04
     Epoch[13] Iteration[490/620], entropy: 0.3457, loss: 2.4299, lr: 7.68e-04
     Epoch[13] Iteration[500/620], entropy: 0.3569, loss: 2.4304, lr: 9.84e-04
     Epoch[13] Iteration[510/620], entropy: 0.3602, loss: 2.4522, lr: 5.31e-04
     Epoch[13] Iteration[520/620], entropy: 0.2997, loss: 2.4111, lr: 3.51e-05
     Epoch[13] Iteration[530/620], entropy: 0.3514, loss: 2.4648, lr: 1.81e-04
     Epoch[13] Iteration[540/620], entropy: 0.3378, loss: 2.4792, lr: 7.68e-04
     Epoch[13] Iteration[550/620], entropy: 0.2768, loss: 2.4427, lr: 9.84e-04
     Epoch[13] Iteration[560/620], entropy: 0.3656, loss: 2.4719, lr: 5.31e-04
     Epoch[13] Iteration[570/620], entropy: 0.3452, loss: 2.4770, lr: 3.51e-05
     Epoch[13] Iteration[580/620], entropy: 0.3479, loss: 2.4443, lr: 1.81e-04
     Epoch[13] Iteration[590/620], entropy: 0.3422, loss: 2.4462, lr: 7.68e-04
     Epoch[13] Iteration[600/620], entropy: 0.3467, loss: 2.4317, lr: 9.84e-04
     Epoch[13] Iteration[610/620], entropy: 0.3062, loss: 2.3883, lr: 5.31e-04
     Epoch[13] Iteration[620/620], entropy: 0.3669, loss: 2.5009, lr: 3.51e-05
     Averaged stats: entropy: 0.3669, loss: 2.5009, lr: 3.51e-05
     itm tta time 0:02:03
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.362 | 56.298 | 64.470 | 20.141 | 2.049 |
|   1   | 39.011 | 56.766 | 65.039 | 20.592 | 2.141 |
|   2   | 38.986 | 56.676 | 65.014 | 20.583 | 2.147 |
|   3   | 38.926 | 56.504 | 64.969 | 20.521 | 2.145 |
|   4   | 38.991 | 56.892 | 65.311 | 20.661 | 2.180 |
|   5   | 39.228 | 56.787 | 65.140 | 20.840 | 2.253 |
|   6   | 39.279 | 56.897 | 65.483 | 20.706 | 2.153 |
|   7   | 39.304 | 57.018 | 65.523 | 20.865 | 2.206 |
|   8   | 39.415 | 57.205 | 65.447 | 20.846 | 2.170 |
|   9   | 39.233 | 56.953 | 65.447 | 20.818 | 2.191 |
|   10  | 39.112 | 56.676 | 65.145 | 20.623 | 2.172 |
|   11  | 38.976 | 56.610 | 65.085 | 20.612 | 2.181 |
|   12  | 39.314 | 56.923 | 65.321 | 20.721 | 2.155 |
|   13  | 39.445 | 57.139 | 65.664 | 20.875 | 2.192 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 13, 'R1': np.float32(39.445), 'R5': np.float32(57.139), 'R10': np.float32(65.664), 'mAP': np.float32(20.875), 'mINP': np.float32(2.192), 'entropy': 0.3257783177879549, 'loss': 2.439301598456598, 'lr': 0.0004930081776906457}
     Epoch[14] Iteration[10/620], entropy: 0.3073, loss: 2.3629, lr: 1.81e-04
     Epoch[14] Iteration[20/620], entropy: 0.3077, loss: 2.4394, lr: 7.68e-04
     Epoch[14] Iteration[30/620], entropy: 0.3327, loss: 2.4654, lr: 9.84e-04
     Epoch[14] Iteration[40/620], entropy: 0.2695, loss: 2.4211, lr: 5.31e-04
     Epoch[14] Iteration[50/620], entropy: 0.3215, loss: 2.4935, lr: 3.51e-05
     Epoch[14] Iteration[60/620], entropy: 0.2618, loss: 2.3588, lr: 1.81e-04
     Epoch[14] Iteration[70/620], entropy: 0.3223, loss: 2.4158, lr: 7.68e-04
     Epoch[14] Iteration[80/620], entropy: 0.3315, loss: 2.4665, lr: 9.84e-04
     Epoch[14] Iteration[90/620], entropy: 0.3362, loss: 2.4495, lr: 5.31e-04
     Epoch[14] Iteration[100/620], entropy: 0.3824, loss: 2.5244, lr: 3.51e-05
     Epoch[14] Iteration[110/620], entropy: 0.3271, loss: 2.3962, lr: 1.81e-04
     Epoch[14] Iteration[120/620], entropy: 0.3399, loss: 2.4190, lr: 7.68e-04
     Epoch[14] Iteration[130/620], entropy: 0.3743, loss: 2.5070, lr: 9.84e-04
     Epoch[14] Iteration[140/620], entropy: 0.3337, loss: 2.5074, lr: 5.31e-04
     Epoch[14] Iteration[150/620], entropy: 0.3324, loss: 2.4417, lr: 3.51e-05
     Epoch[14] Iteration[160/620], entropy: 0.3495, loss: 2.4501, lr: 1.81e-04
     Epoch[14] Iteration[170/620], entropy: 0.2648, loss: 2.4301, lr: 7.68e-04
     Epoch[14] Iteration[180/620], entropy: 0.2662, loss: 2.3988, lr: 9.84e-04
     Epoch[14] Iteration[190/620], entropy: 0.3169, loss: 2.4586, lr: 5.31e-04
     Epoch[14] Iteration[200/620], entropy: 0.2299, loss: 2.3827, lr: 3.51e-05
     Epoch[14] Iteration[210/620], entropy: 0.4577, loss: 2.6014, lr: 1.81e-04
     Epoch[14] Iteration[220/620], entropy: 0.3025, loss: 2.4369, lr: 7.68e-04
     Epoch[14] Iteration[230/620], entropy: 0.3895, loss: 2.4860, lr: 9.84e-04
     Epoch[14] Iteration[240/620], entropy: 0.2444, loss: 2.3840, lr: 5.31e-04
     Epoch[14] Iteration[250/620], entropy: 0.3564, loss: 2.4374, lr: 3.51e-05
     Epoch[14] Iteration[260/620], entropy: 0.3234, loss: 2.4414, lr: 1.81e-04
     Epoch[14] Iteration[270/620], entropy: 0.4429, loss: 2.5744, lr: 7.68e-04
     Epoch[14] Iteration[280/620], entropy: 0.2825, loss: 2.4180, lr: 9.84e-04
     Epoch[14] Iteration[290/620], entropy: 0.2706, loss: 2.4018, lr: 5.31e-04
     Epoch[14] Iteration[300/620], entropy: 0.3425, loss: 2.5071, lr: 3.51e-05
     Epoch[14] Iteration[310/620], entropy: 0.3541, loss: 2.5032, lr: 1.81e-04
     Epoch[14] Iteration[320/620], entropy: 0.2923, loss: 2.3959, lr: 7.68e-04
     Epoch[14] Iteration[330/620], entropy: 0.2599, loss: 2.3969, lr: 9.84e-04
     Epoch[14] Iteration[340/620], entropy: 0.3582, loss: 2.4534, lr: 5.31e-04
     Epoch[14] Iteration[350/620], entropy: 0.3673, loss: 2.5337, lr: 3.51e-05
     Epoch[14] Iteration[360/620], entropy: 0.3056, loss: 2.4169, lr: 1.81e-04
     Epoch[14] Iteration[370/620], entropy: 0.3664, loss: 2.4652, lr: 7.68e-04
