Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.1.0/2025090812173
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 1e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4603, loss: 0.4603, lr: 9.05e-06
     Epoch[11] Iteration[370/620], entropy: 0.3513, loss: 0.3513, lr: 1.81e-06
     Epoch[11] Iteration[380/620], entropy: 0.4557, loss: 0.4557, lr: 7.68e-06
     Epoch[11] Iteration[390/620], entropy: 0.4142, loss: 0.4142, lr: 9.84e-06
     Epoch[11] Iteration[400/620], entropy: 0.4430, loss: 0.4430, lr: 5.31e-06
     Epoch[11] Iteration[410/620], entropy: 0.3547, loss: 0.3547, lr: 3.51e-07
     Epoch[11] Iteration[420/620], entropy: 0.2773, loss: 0.2773, lr: 1.81e-06
     Epoch[11] Iteration[430/620], entropy: 0.4022, loss: 0.4022, lr: 7.68e-06
     Epoch[11] Iteration[440/620], entropy: 0.3320, loss: 0.3320, lr: 9.84e-06
     Epoch[11] Iteration[450/620], entropy: 0.2922, loss: 0.2922, lr: 5.31e-06
     Epoch[11] Iteration[460/620], entropy: 0.4488, loss: 0.4488, lr: 3.51e-07
     Epoch[11] Iteration[470/620], entropy: 0.4750, loss: 0.4750, lr: 1.81e-06
     Epoch[11] Iteration[480/620], entropy: 0.2730, loss: 0.2730, lr: 7.68e-06
     Epoch[11] Iteration[490/620], entropy: 0.3469, loss: 0.3469, lr: 9.84e-06
     Epoch[11] Iteration[500/620], entropy: 0.3754, loss: 0.3754, lr: 5.31e-06
     Epoch[11] Iteration[510/620], entropy: 0.5256, loss: 0.5256, lr: 3.51e-07
     Epoch[11] Iteration[520/620], entropy: 0.4022, loss: 0.4022, lr: 1.81e-06
     Epoch[11] Iteration[530/620], entropy: 0.4289, loss: 0.4289, lr: 7.68e-06
     Epoch[11] Iteration[540/620], entropy: 0.4085, loss: 0.4085, lr: 9.84e-06
     Epoch[11] Iteration[550/620], entropy: 0.4357, loss: 0.4357, lr: 5.31e-06
     Epoch[11] Iteration[560/620], entropy: 0.3839, loss: 0.3839, lr: 3.51e-07
     Epoch[11] Iteration[570/620], entropy: 0.4347, loss: 0.4347, lr: 1.81e-06
     Epoch[11] Iteration[580/620], entropy: 0.4038, loss: 0.4038, lr: 7.68e-06
     Epoch[11] Iteration[590/620], entropy: 0.4155, loss: 0.4155, lr: 9.84e-06
     Epoch[11] Iteration[600/620], entropy: 0.3719, loss: 0.3719, lr: 5.31e-06
     Epoch[11] Iteration[610/620], entropy: 0.3617, loss: 0.3617, lr: 3.51e-07
     Epoch[11] Iteration[620/620], entropy: 0.3711, loss: 0.3711, lr: 1.81e-06
     Averaged stats: entropy: 0.3711, loss: 0.3711, lr: 1.81e-06
     itm tta time 0:02:00
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.435 | 55.598 | 63.568 | 20.130 | 2.183 |
|   1   | 37.495 | 55.623 | 63.624 | 20.121 | 2.158 |
|   2   | 37.591 | 55.653 | 63.689 | 20.114 | 2.141 |
|   3   | 37.606 | 55.658 | 63.770 | 20.108 | 2.127 |
|   4   | 37.646 | 55.648 | 63.755 | 20.102 | 2.114 |
|   5   | 37.732 | 55.673 | 63.765 | 20.101 | 2.103 |
|   6   | 37.777 | 55.668 | 63.790 | 20.102 | 2.098 |
|   7   | 37.838 | 55.779 | 63.810 | 20.112 | 2.093 |
|   8   | 37.848 | 55.819 | 63.865 | 20.114 | 2.087 |
|   9   | 37.827 | 55.824 | 63.896 | 20.116 | 2.083 |
|   10  | 37.873 | 55.860 | 63.991 | 20.129 | 2.082 |
|   11  | 37.883 | 55.880 | 63.986 | 20.137 | 2.080 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 11, 'R1': np.float32(37.883), 'R5': np.float32(55.88), 'R10': np.float32(63.986), 'mAP': np.float32(20.137), 'mINP': np.float32(2.08), 'entropy': 0.3906313627958298, 'loss': 0.3906313627958298, 'lr': 4.873612864867893e-06}
     Epoch[12] Iteration[10/620], entropy: 0.3472, loss: 0.3472, lr: 7.68e-06
     Epoch[12] Iteration[20/620], entropy: 0.3481, loss: 0.3481, lr: 9.84e-06
     Epoch[12] Iteration[30/620], entropy: 0.4143, loss: 0.4143, lr: 5.31e-06
     Epoch[12] Iteration[40/620], entropy: 0.2712, loss: 0.2712, lr: 3.51e-07
     Epoch[12] Iteration[50/620], entropy: 0.3676, loss: 0.3676, lr: 1.81e-06
     Epoch[12] Iteration[60/620], entropy: 0.3504, loss: 0.3504, lr: 7.68e-06
     Epoch[12] Iteration[70/620], entropy: 0.3512, loss: 0.3512, lr: 9.84e-06
     Epoch[12] Iteration[80/620], entropy: 0.3844, loss: 0.3844, lr: 5.31e-06
     Epoch[12] Iteration[90/620], entropy: 0.3861, loss: 0.3861, lr: 3.51e-07
     Epoch[12] Iteration[100/620], entropy: 0.3455, loss: 0.3455, lr: 1.81e-06
     Epoch[12] Iteration[110/620], entropy: 0.4031, loss: 0.4031, lr: 7.68e-06
     Epoch[12] Iteration[120/620], entropy: 0.4140, loss: 0.4140, lr: 9.84e-06
     Epoch[12] Iteration[130/620], entropy: 0.3853, loss: 0.3853, lr: 5.31e-06
     Epoch[12] Iteration[140/620], entropy: 0.4170, loss: 0.4170, lr: 3.51e-07
     Epoch[12] Iteration[150/620], entropy: 0.3266, loss: 0.3266, lr: 1.81e-06
     Epoch[12] Iteration[160/620], entropy: 0.3593, loss: 0.3593, lr: 7.68e-06
     Epoch[12] Iteration[170/620], entropy: 0.4213, loss: 0.4213, lr: 9.84e-06
     Epoch[12] Iteration[180/620], entropy: 0.3847, loss: 0.3847, lr: 5.31e-06
     Epoch[12] Iteration[190/620], entropy: 0.4984, loss: 0.4984, lr: 3.51e-07
     Epoch[12] Iteration[200/620], entropy: 0.4895, loss: 0.4895, lr: 1.81e-06
     Epoch[12] Iteration[210/620], entropy: 0.3750, loss: 0.3750, lr: 7.68e-06
     Epoch[12] Iteration[220/620], entropy: 0.4736, loss: 0.4736, lr: 9.84e-06
     Epoch[12] Iteration[230/620], entropy: 0.3926, loss: 0.3926, lr: 5.31e-06
     Epoch[12] Iteration[240/620], entropy: 0.3024, loss: 0.3024, lr: 3.51e-07
     Epoch[12] Iteration[250/620], entropy: 0.4589, loss: 0.4589, lr: 1.81e-06
     Epoch[12] Iteration[260/620], entropy: 0.3634, loss: 0.3634, lr: 7.68e-06
     Epoch[12] Iteration[270/620], entropy: 0.4017, loss: 0.4017, lr: 9.84e-06
     Epoch[12] Iteration[280/620], entropy: 0.3641, loss: 0.3641, lr: 5.31e-06
     Epoch[12] Iteration[290/620], entropy: 0.4249, loss: 0.4249, lr: 3.51e-07
     Epoch[12] Iteration[300/620], entropy: 0.3853, loss: 0.3853, lr: 1.81e-06
     Epoch[12] Iteration[310/620], entropy: 0.4828, loss: 0.4828, lr: 7.68e-06
     Epoch[12] Iteration[320/620], entropy: 0.3653, loss: 0.3653, lr: 9.84e-06
     Epoch[12] Iteration[330/620], entropy: 0.4318, loss: 0.4318, lr: 5.31e-06
     Epoch[12] Iteration[340/620], entropy: 0.3252, loss: 0.3252, lr: 3.51e-07
     Epoch[12] Iteration[350/620], entropy: 0.3912, loss: 0.3912, lr: 1.81e-06
     Epoch[12] Iteration[360/620], entropy: 0.4306, loss: 0.4306, lr: 7.68e-06
     Epoch[12] Iteration[370/620], entropy: 0.3884, loss: 0.3884, lr: 9.84e-06
     Epoch[12] Iteration[380/620], entropy: 0.4208, loss: 0.4208, lr: 5.31e-06
     Epoch[12] Iteration[390/620], entropy: 0.3717, loss: 0.3717, lr: 3.51e-07
     Epoch[12] Iteration[400/620], entropy: 0.3171, loss: 0.3171, lr: 1.81e-06
     Epoch[12] Iteration[410/620], entropy: 0.3432, loss: 0.3432, lr: 7.68e-06
     Epoch[12] Iteration[420/620], entropy: 0.3330, loss: 0.3330, lr: 9.84e-06
     Epoch[12] Iteration[430/620], entropy: 0.4070, loss: 0.4070, lr: 5.31e-06
     Epoch[12] Iteration[440/620], entropy: 0.4852, loss: 0.4852, lr: 3.51e-07
     Epoch[12] Iteration[450/620], entropy: 0.5113, loss: 0.5113, lr: 1.81e-06
     Epoch[12] Iteration[460/620], entropy: 0.3439, loss: 0.3439, lr: 7.68e-06
     Epoch[12] Iteration[470/620], entropy: 0.4019, loss: 0.4019, lr: 9.84e-06
     Epoch[12] Iteration[480/620], entropy: 0.3383, loss: 0.3383, lr: 5.31e-06
     Epoch[12] Iteration[490/620], entropy: 0.3743, loss: 0.3743, lr: 3.51e-07
     Epoch[12] Iteration[500/620], entropy: 0.3946, loss: 0.3946, lr: 1.81e-06
     Epoch[12] Iteration[510/620], entropy: 0.3331, loss: 0.3331, lr: 7.68e-06
     Epoch[12] Iteration[520/620], entropy: 0.3890, loss: 0.3890, lr: 9.84e-06
     Epoch[12] Iteration[530/620], entropy: 0.3686, loss: 0.3686, lr: 5.31e-06
     Epoch[12] Iteration[540/620], entropy: 0.3619, loss: 0.3619, lr: 3.51e-07
     Epoch[12] Iteration[550/620], entropy: 0.4720, loss: 0.4720, lr: 1.81e-06
     Epoch[12] Iteration[560/620], entropy: 0.4516, loss: 0.4516, lr: 7.68e-06
     Epoch[12] Iteration[570/620], entropy: 0.3724, loss: 0.3724, lr: 9.96e-06
     Epoch[12] Iteration[580/620], entropy: 0.3347, loss: 0.3347, lr: 5.94e-06
     Epoch[12] Iteration[590/620], entropy: 0.4345, loss: 0.4345, lr: 6.18e-07
     Epoch[12] Iteration[600/620], entropy: 0.2761, loss: 0.2761, lr: 1.36e-06
     Epoch[12] Iteration[610/620], entropy: 0.4424, loss: 0.4424, lr: 7.13e-06
     Epoch[12] Iteration[620/620], entropy: 0.4134, loss: 0.4134, lr: 9.96e-06
     Averaged stats: entropy: 0.4134, loss: 0.4134, lr: 9.96e-06
     itm tta time 0:01:59
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.435 | 55.598 | 63.568 | 20.130 | 2.183 |
|   1   | 37.495 | 55.623 | 63.624 | 20.121 | 2.158 |
|   2   | 37.591 | 55.653 | 63.689 | 20.114 | 2.141 |
|   3   | 37.606 | 55.658 | 63.770 | 20.108 | 2.127 |
|   4   | 37.646 | 55.648 | 63.755 | 20.102 | 2.114 |
|   5   | 37.732 | 55.673 | 63.765 | 20.101 | 2.103 |
|   6   | 37.777 | 55.668 | 63.790 | 20.102 | 2.098 |
|   7   | 37.838 | 55.779 | 63.810 | 20.112 | 2.093 |
|   8   | 37.848 | 55.819 | 63.865 | 20.114 | 2.087 |
|   9   | 37.827 | 55.824 | 63.896 | 20.116 | 2.083 |
|   10  | 37.873 | 55.860 | 63.991 | 20.129 | 2.082 |
|   11  | 37.883 | 55.880 | 63.986 | 20.137 | 2.080 |
|   12  | 37.928 | 55.905 | 64.011 | 20.147 | 2.080 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 12, 'R1': np.float32(37.928), 'R5': np.float32(55.905), 'R10': np.float32(64.011), 'mAP': np.float32(20.147), 'mINP': np.float32(2.08), 'entropy': 0.3889388470880447, 'loss': 0.3889388470880447, 'lr': 5.12322108841069e-06}
     Epoch[13] Iteration[10/620], entropy: 0.4337, loss: 0.4337, lr: 5.94e-06
     Epoch[13] Iteration[20/620], entropy: 0.3660, loss: 0.3660, lr: 6.18e-07
     Epoch[13] Iteration[30/620], entropy: 0.3495, loss: 0.3495, lr: 1.36e-06
     Epoch[13] Iteration[40/620], entropy: 0.4211, loss: 0.4211, lr: 7.13e-06
     Epoch[13] Iteration[50/620], entropy: 0.4508, loss: 0.4508, lr: 9.96e-06
     Epoch[13] Iteration[60/620], entropy: 0.4813, loss: 0.4813, lr: 5.94e-06
     Epoch[13] Iteration[70/620], entropy: 0.2788, loss: 0.2788, lr: 6.18e-07
     Epoch[13] Iteration[80/620], entropy: 0.3293, loss: 0.3293, lr: 1.36e-06
     Epoch[13] Iteration[90/620], entropy: 0.4204, loss: 0.4204, lr: 7.13e-06
     Epoch[13] Iteration[100/620], entropy: 0.3302, loss: 0.3302, lr: 9.96e-06
     Epoch[13] Iteration[110/620], entropy: 0.3281, loss: 0.3281, lr: 5.94e-06
     Epoch[13] Iteration[120/620], entropy: 0.4151, loss: 0.4151, lr: 6.18e-07
     Epoch[13] Iteration[130/620], entropy: 0.4393, loss: 0.4393, lr: 1.36e-06
     Epoch[13] Iteration[140/620], entropy: 0.3942, loss: 0.3942, lr: 7.13e-06
     Epoch[13] Iteration[150/620], entropy: 0.3159, loss: 0.3159, lr: 9.96e-06
     Epoch[13] Iteration[160/620], entropy: 0.4217, loss: 0.4217, lr: 5.94e-06
     Epoch[13] Iteration[170/620], entropy: 0.3661, loss: 0.3661, lr: 6.18e-07
     Epoch[13] Iteration[180/620], entropy: 0.4277, loss: 0.4277, lr: 1.36e-06
     Epoch[13] Iteration[190/620], entropy: 0.2964, loss: 0.2964, lr: 7.13e-06
     Epoch[13] Iteration[200/620], entropy: 0.4656, loss: 0.4656, lr: 9.96e-06
     Epoch[13] Iteration[210/620], entropy: 0.3381, loss: 0.3381, lr: 5.94e-06
     Epoch[13] Iteration[220/620], entropy: 0.4995, loss: 0.4995, lr: 6.18e-07
     Epoch[13] Iteration[230/620], entropy: 0.4292, loss: 0.4292, lr: 1.36e-06
     Epoch[13] Iteration[240/620], entropy: 0.3760, loss: 0.3760, lr: 7.13e-06
     Epoch[13] Iteration[250/620], entropy: 0.3377, loss: 0.3377, lr: 9.96e-06
     Epoch[13] Iteration[260/620], entropy: 0.4048, loss: 0.4048, lr: 5.94e-06
     Epoch[13] Iteration[270/620], entropy: 0.3260, loss: 0.3260, lr: 6.18e-07
     Epoch[13] Iteration[280/620], entropy: 0.3250, loss: 0.3250, lr: 1.36e-06
     Epoch[13] Iteration[290/620], entropy: 0.3480, loss: 0.3480, lr: 7.13e-06
     Epoch[13] Iteration[300/620], entropy: 0.3290, loss: 0.3290, lr: 9.96e-06
     Epoch[13] Iteration[310/620], entropy: 0.4727, loss: 0.4727, lr: 5.94e-06
     Epoch[13] Iteration[320/620], entropy: 0.3091, loss: 0.3091, lr: 6.18e-07
     Epoch[13] Iteration[330/620], entropy: 0.2862, loss: 0.2862, lr: 1.36e-06
     Epoch[13] Iteration[340/620], entropy: 0.3486, loss: 0.3486, lr: 7.13e-06
     Epoch[13] Iteration[350/620], entropy: 0.2890, loss: 0.2890, lr: 9.96e-06
     Epoch[13] Iteration[360/620], entropy: 0.3516, loss: 0.3516, lr: 5.94e-06
     Epoch[13] Iteration[370/620], entropy: 0.4277, loss: 0.4277, lr: 6.18e-07
     Epoch[13] Iteration[380/620], entropy: 0.3893, loss: 0.3893, lr: 1.36e-06
     Epoch[13] Iteration[390/620], entropy: 0.3576, loss: 0.3576, lr: 7.13e-06
     Epoch[13] Iteration[400/620], entropy: 0.4542, loss: 0.4542, lr: 9.96e-06
     Epoch[13] Iteration[410/620], entropy: 0.2706, loss: 0.2706, lr: 5.94e-06
     Epoch[13] Iteration[420/620], entropy: 0.4311, loss: 0.4311, lr: 6.18e-07
     Epoch[13] Iteration[430/620], entropy: 0.3693, loss: 0.3693, lr: 1.36e-06
     Epoch[13] Iteration[440/620], entropy: 0.3547, loss: 0.3547, lr: 7.13e-06
     Epoch[13] Iteration[450/620], entropy: 0.3711, loss: 0.3711, lr: 9.96e-06
     Epoch[13] Iteration[460/620], entropy: 0.3491, loss: 0.3491, lr: 5.94e-06
     Epoch[13] Iteration[470/620], entropy: 0.3512, loss: 0.3512, lr: 6.18e-07
     Epoch[13] Iteration[480/620], entropy: 0.4484, loss: 0.4484, lr: 1.36e-06
     Epoch[13] Iteration[490/620], entropy: 0.3557, loss: 0.3557, lr: 7.13e-06
     Epoch[13] Iteration[500/620], entropy: 0.4099, loss: 0.4099, lr: 9.96e-06
     Epoch[13] Iteration[510/620], entropy: 0.4015, loss: 0.4015, lr: 5.94e-06
     Epoch[13] Iteration[520/620], entropy: 0.3671, loss: 0.3671, lr: 6.18e-07
     Epoch[13] Iteration[530/620], entropy: 0.3770, loss: 0.3770, lr: 1.36e-06
     Epoch[13] Iteration[540/620], entropy: 0.4091, loss: 0.4091, lr: 7.13e-06
     Epoch[13] Iteration[550/620], entropy: 0.3722, loss: 0.3722, lr: 9.96e-06
     Epoch[13] Iteration[560/620], entropy: 0.4116, loss: 0.4116, lr: 5.94e-06
     Epoch[13] Iteration[570/620], entropy: 0.4248, loss: 0.4248, lr: 6.18e-07
     Epoch[13] Iteration[580/620], entropy: 0.3866, loss: 0.3866, lr: 1.36e-06
     Epoch[13] Iteration[590/620], entropy: 0.3912, loss: 0.3912, lr: 7.13e-06
     Epoch[13] Iteration[600/620], entropy: 0.3939, loss: 0.3939, lr: 9.96e-06
     Epoch[13] Iteration[610/620], entropy: 0.3978, loss: 0.3978, lr: 5.94e-06
     Epoch[13] Iteration[620/620], entropy: 0.4371, loss: 0.4371, lr: 6.18e-07
     Averaged stats: entropy: 0.4371, loss: 0.4371, lr: 6.18e-07
     itm tta time 0:02:00
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.435 | 55.598 | 63.568 | 20.130 | 2.183 |
|   1   | 37.495 | 55.623 | 63.624 | 20.121 | 2.158 |
|   2   | 37.591 | 55.653 | 63.689 | 20.114 | 2.141 |
|   3   | 37.606 | 55.658 | 63.770 | 20.108 | 2.127 |
|   4   | 37.646 | 55.648 | 63.755 | 20.102 | 2.114 |
|   5   | 37.732 | 55.673 | 63.765 | 20.101 | 2.103 |
|   6   | 37.777 | 55.668 | 63.790 | 20.102 | 2.098 |
|   7   | 37.838 | 55.779 | 63.810 | 20.112 | 2.093 |
|   8   | 37.848 | 55.819 | 63.865 | 20.114 | 2.087 |
|   9   | 37.827 | 55.824 | 63.896 | 20.116 | 2.083 |
|   10  | 37.873 | 55.860 | 63.991 | 20.129 | 2.082 |
|   11  | 37.883 | 55.880 | 63.986 | 20.137 | 2.080 |
|   12  | 37.928 | 55.905 | 64.011 | 20.147 | 2.080 |
|   13  | 37.964 | 55.940 | 64.011 | 20.156 | 2.078 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 13, 'R1': np.float32(37.964), 'R5': np.float32(55.94), 'R10': np.float32(64.011), 'mAP': np.float32(20.156), 'mINP': np.float32(2.078), 'entropy': 0.3808262694266535, 'loss': 0.3808262694266535, 'lr': 4.944441502785644e-06}
     Epoch[14] Iteration[10/620], entropy: 0.3750, loss: 0.3750, lr: 1.36e-06
     Epoch[14] Iteration[20/620], entropy: 0.3519, loss: 0.3519, lr: 7.13e-06
     Epoch[14] Iteration[30/620], entropy: 0.3880, loss: 0.3880, lr: 9.96e-06
     Epoch[14] Iteration[40/620], entropy: 0.3312, loss: 0.3312, lr: 5.94e-06
     Epoch[14] Iteration[50/620], entropy: 0.4097, loss: 0.4097, lr: 6.18e-07
     Epoch[14] Iteration[60/620], entropy: 0.3170, loss: 0.3170, lr: 1.36e-06
     Epoch[14] Iteration[70/620], entropy: 0.3172, loss: 0.3172, lr: 7.13e-06
     Epoch[14] Iteration[80/620], entropy: 0.4286, loss: 0.4286, lr: 9.96e-06
     Epoch[14] Iteration[90/620], entropy: 0.4022, loss: 0.4022, lr: 5.94e-06
     Epoch[14] Iteration[100/620], entropy: 0.4245, loss: 0.4245, lr: 6.18e-07
     Epoch[14] Iteration[110/620], entropy: 0.3878, loss: 0.3878, lr: 1.36e-06
     Epoch[14] Iteration[120/620], entropy: 0.3716, loss: 0.3716, lr: 7.13e-06
     Epoch[14] Iteration[130/620], entropy: 0.4074, loss: 0.4074, lr: 9.96e-06
     Epoch[14] Iteration[140/620], entropy: 0.4579, loss: 0.4579, lr: 5.94e-06
     Epoch[14] Iteration[150/620], entropy: 0.3534, loss: 0.3534, lr: 6.18e-07
     Epoch[14] Iteration[160/620], entropy: 0.3550, loss: 0.3550, lr: 1.36e-06
     Epoch[14] Iteration[170/620], entropy: 0.3489, loss: 0.3489, lr: 7.13e-06
     Epoch[14] Iteration[180/620], entropy: 0.3291, loss: 0.3291, lr: 9.96e-06
     Epoch[14] Iteration[190/620], entropy: 0.3794, loss: 0.3794, lr: 5.94e-06
     Epoch[14] Iteration[200/620], entropy: 0.3070, loss: 0.3070, lr: 6.18e-07
     Epoch[14] Iteration[210/620], entropy: 0.5191, loss: 0.5191, lr: 1.36e-06
     Epoch[14] Iteration[220/620], entropy: 0.3709, loss: 0.3709, lr: 7.13e-06
     Epoch[14] Iteration[230/620], entropy: 0.4268, loss: 0.4268, lr: 9.96e-06
     Epoch[14] Iteration[240/620], entropy: 0.3275, loss: 0.3275, lr: 5.94e-06
     Epoch[14] Iteration[250/620], entropy: 0.3859, loss: 0.3859, lr: 6.18e-07
     Epoch[14] Iteration[260/620], entropy: 0.3815, loss: 0.3815, lr: 1.36e-06
     Epoch[14] Iteration[270/620], entropy: 0.4829, loss: 0.4829, lr: 7.13e-06
     Epoch[14] Iteration[280/620], entropy: 0.3807, loss: 0.3807, lr: 9.96e-06
     Epoch[14] Iteration[290/620], entropy: 0.3467, loss: 0.3467, lr: 5.94e-06
     Epoch[14] Iteration[300/620], entropy: 0.3964, loss: 0.3964, lr: 6.18e-07
     Epoch[14] Iteration[310/620], entropy: 0.3915, loss: 0.3915, lr: 1.36e-06
     Epoch[14] Iteration[320/620], entropy: 0.3280, loss: 0.3280, lr: 7.13e-06
     Epoch[14] Iteration[330/620], entropy: 0.3347, loss: 0.3347, lr: 9.96e-06
     Epoch[14] Iteration[340/620], entropy: 0.3873, loss: 0.3873, lr: 5.94e-06
     Epoch[14] Iteration[350/620], entropy: 0.4421, loss: 0.4421, lr: 6.18e-07
     Epoch[14] Iteration[360/620], entropy: 0.3664, loss: 0.3664, lr: 1.36e-06
     Epoch[14] Iteration[370/620], entropy: 0.3695, loss: 0.3695, lr: 7.13e-06
     Epoch[14] Iteration[380/620], entropy: 0.4216, loss: 0.4216, lr: 9.96e-06
     Epoch[14] Iteration[390/620], entropy: 0.3118, loss: 0.3118, lr: 5.94e-06
     Epoch[14] Iteration[400/620], entropy: 0.3605, loss: 0.3605, lr: 6.18e-07
     Epoch[14] Iteration[410/620], entropy: 0.3640, loss: 0.3640, lr: 1.36e-06
     Epoch[14] Iteration[420/620], entropy: 0.3035, loss: 0.3035, lr: 7.13e-06
     Epoch[14] Iteration[430/620], entropy: 0.4557, loss: 0.4557, lr: 9.96e-06
     Epoch[14] Iteration[440/620], entropy: 0.4238, loss: 0.4238, lr: 5.94e-06
     Epoch[14] Iteration[450/620], entropy: 0.3498, loss: 0.3498, lr: 6.18e-07
     Epoch[14] Iteration[460/620], entropy: 0.4457, loss: 0.4457, lr: 1.36e-06
