Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.1.4/2025090819203
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4508, loss: 0.4508, lr: 9.05e-04
     Epoch[11] Iteration[190/620], entropy: 0.3429, loss: 0.3429, lr: 9.84e-04
     Epoch[11] Iteration[200/620], entropy: 0.2880, loss: 0.2880, lr: 5.31e-04
     Epoch[11] Iteration[210/620], entropy: 0.2664, loss: 0.2664, lr: 3.51e-05
     Epoch[11] Iteration[220/620], entropy: 0.2344, loss: 0.2344, lr: 1.81e-04
     Epoch[11] Iteration[230/620], entropy: 0.4012, loss: 0.4012, lr: 7.68e-04
     Epoch[11] Iteration[240/620], entropy: 0.3191, loss: 0.3191, lr: 9.84e-04
     Epoch[11] Iteration[250/620], entropy: 0.3561, loss: 0.3561, lr: 5.31e-04
     Epoch[11] Iteration[260/620], entropy: 0.3770, loss: 0.3770, lr: 3.51e-05
     Epoch[11] Iteration[270/620], entropy: 0.3794, loss: 0.3794, lr: 1.81e-04
     Epoch[11] Iteration[280/620], entropy: 0.2801, loss: 0.2801, lr: 7.68e-04
     Epoch[11] Iteration[290/620], entropy: 0.3402, loss: 0.3402, lr: 9.84e-04
     Epoch[11] Iteration[300/620], entropy: 0.3056, loss: 0.3056, lr: 5.31e-04
     Epoch[11] Iteration[310/620], entropy: 0.3191, loss: 0.3191, lr: 3.51e-05
     Epoch[11] Iteration[320/620], entropy: 0.3823, loss: 0.3823, lr: 1.81e-04
     Epoch[11] Iteration[330/620], entropy: 0.2795, loss: 0.2795, lr: 7.68e-04
     Epoch[11] Iteration[340/620], entropy: 0.2693, loss: 0.2693, lr: 9.84e-04
     Epoch[11] Iteration[350/620], entropy: 0.3359, loss: 0.3359, lr: 5.31e-04
     Epoch[11] Iteration[360/620], entropy: 0.3096, loss: 0.3096, lr: 3.51e-05
     Epoch[11] Iteration[370/620], entropy: 0.3003, loss: 0.3003, lr: 1.81e-04
     Epoch[11] Iteration[380/620], entropy: 0.3288, loss: 0.3288, lr: 7.68e-04
     Epoch[11] Iteration[390/620], entropy: 0.3827, loss: 0.3827, lr: 9.84e-04
     Epoch[11] Iteration[400/620], entropy: 0.3878, loss: 0.3878, lr: 5.31e-04
     Epoch[11] Iteration[410/620], entropy: 0.3124, loss: 0.3124, lr: 3.51e-05
     Epoch[11] Iteration[420/620], entropy: 0.2312, loss: 0.2312, lr: 1.81e-04
     Epoch[11] Iteration[430/620], entropy: 0.3064, loss: 0.3064, lr: 7.68e-04
     Epoch[11] Iteration[440/620], entropy: 0.2816, loss: 0.2816, lr: 9.84e-04
     Epoch[11] Iteration[450/620], entropy: 0.2320, loss: 0.2320, lr: 5.31e-04
     Epoch[11] Iteration[460/620], entropy: 0.3404, loss: 0.3404, lr: 3.51e-05
     Epoch[11] Iteration[470/620], entropy: 0.4196, loss: 0.4196, lr: 1.81e-04
     Epoch[11] Iteration[480/620], entropy: 0.2534, loss: 0.2534, lr: 7.68e-04
     Epoch[11] Iteration[490/620], entropy: 0.2989, loss: 0.2989, lr: 9.84e-04
     Epoch[11] Iteration[500/620], entropy: 0.2969, loss: 0.2969, lr: 5.31e-04
     Epoch[11] Iteration[510/620], entropy: 0.4446, loss: 0.4446, lr: 3.51e-05
     Epoch[11] Iteration[520/620], entropy: 0.3379, loss: 0.3379, lr: 1.81e-04
     Epoch[11] Iteration[530/620], entropy: 0.3756, loss: 0.3756, lr: 7.68e-04
     Epoch[11] Iteration[540/620], entropy: 0.3147, loss: 0.3147, lr: 9.84e-04
     Epoch[11] Iteration[550/620], entropy: 0.3292, loss: 0.3292, lr: 5.31e-04
     Epoch[11] Iteration[560/620], entropy: 0.3667, loss: 0.3667, lr: 3.51e-05
     Epoch[11] Iteration[570/620], entropy: 0.3793, loss: 0.3793, lr: 1.81e-04
     Epoch[11] Iteration[580/620], entropy: 0.3022, loss: 0.3022, lr: 7.68e-04
     Epoch[11] Iteration[590/620], entropy: 0.3259, loss: 0.3259, lr: 9.84e-04
     Epoch[11] Iteration[600/620], entropy: 0.3374, loss: 0.3374, lr: 5.31e-04
     Epoch[11] Iteration[610/620], entropy: 0.2472, loss: 0.2472, lr: 3.51e-05
     Epoch[11] Iteration[620/620], entropy: 0.3246, loss: 0.3246, lr: 1.81e-04
     Averaged stats: entropy: 0.3246, loss: 0.3246, lr: 1.81e-04
     itm tta time 0:02:34
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.377 | 56.217 | 64.530 | 20.052 | 2.029 |
|   1   | 39.112 | 56.842 | 65.115 | 20.644 | 2.145 |
|   2   | 39.001 | 56.696 | 65.004 | 20.570 | 2.145 |
|   3   | 38.875 | 56.419 | 64.883 | 20.483 | 2.148 |
|   4   | 39.082 | 56.887 | 65.367 | 20.704 | 2.195 |
|   5   | 39.198 | 56.807 | 65.100 | 20.880 | 2.270 |
|   6   | 39.268 | 56.948 | 65.478 | 20.712 | 2.142 |
|   7   | 39.455 | 57.139 | 65.533 | 20.905 | 2.211 |
|   8   | 39.490 | 57.250 | 65.412 | 20.899 | 2.185 |
|   9   | 39.299 | 57.089 | 65.473 | 20.862 | 2.198 |
|   10  | 39.102 | 56.625 | 65.105 | 20.659 | 2.180 |
|   11  | 38.749 | 56.540 | 64.878 | 20.615 | 2.194 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 11, 'R1': np.float32(38.749), 'R5': np.float32(56.54), 'R10': np.float32(64.878), 'mAP': np.float32(20.615), 'mINP': np.float32(2.194), 'entropy': 0.3155403882265091, 'loss': 0.3155403882265091, 'lr': 0.0004873612864867893}
     Epoch[12] Iteration[10/620], entropy: 0.2851, loss: 0.2851, lr: 7.68e-04
     Epoch[12] Iteration[20/620], entropy: 0.2453, loss: 0.2453, lr: 9.84e-04
     Epoch[12] Iteration[30/620], entropy: 0.3778, loss: 0.3778, lr: 5.31e-04
     Epoch[12] Iteration[40/620], entropy: 0.2125, loss: 0.2125, lr: 3.51e-05
     Epoch[12] Iteration[50/620], entropy: 0.2727, loss: 0.2727, lr: 1.81e-04
     Epoch[12] Iteration[60/620], entropy: 0.2987, loss: 0.2987, lr: 7.68e-04
     Epoch[12] Iteration[70/620], entropy: 0.2792, loss: 0.2792, lr: 9.84e-04
     Epoch[12] Iteration[80/620], entropy: 0.2730, loss: 0.2730, lr: 5.31e-04
     Epoch[12] Iteration[90/620], entropy: 0.3017, loss: 0.3017, lr: 3.51e-05
     Epoch[12] Iteration[100/620], entropy: 0.2810, loss: 0.2810, lr: 1.81e-04
     Epoch[12] Iteration[110/620], entropy: 0.3903, loss: 0.3903, lr: 7.68e-04
     Epoch[12] Iteration[120/620], entropy: 0.3621, loss: 0.3621, lr: 9.84e-04
     Epoch[12] Iteration[130/620], entropy: 0.3169, loss: 0.3169, lr: 5.31e-04
     Epoch[12] Iteration[140/620], entropy: 0.3204, loss: 0.3204, lr: 3.51e-05
     Epoch[12] Iteration[150/620], entropy: 0.2480, loss: 0.2480, lr: 1.81e-04
     Epoch[12] Iteration[160/620], entropy: 0.2909, loss: 0.2909, lr: 7.68e-04
     Epoch[12] Iteration[170/620], entropy: 0.3016, loss: 0.3016, lr: 9.84e-04
     Epoch[12] Iteration[180/620], entropy: 0.3061, loss: 0.3061, lr: 5.31e-04
     Epoch[12] Iteration[190/620], entropy: 0.4437, loss: 0.4437, lr: 3.51e-05
     Epoch[12] Iteration[200/620], entropy: 0.4126, loss: 0.4126, lr: 1.81e-04
     Epoch[12] Iteration[210/620], entropy: 0.2538, loss: 0.2538, lr: 7.68e-04
     Epoch[12] Iteration[220/620], entropy: 0.3976, loss: 0.3976, lr: 9.84e-04
     Epoch[12] Iteration[230/620], entropy: 0.3062, loss: 0.3062, lr: 5.31e-04
     Epoch[12] Iteration[240/620], entropy: 0.2408, loss: 0.2408, lr: 3.51e-05
     Epoch[12] Iteration[250/620], entropy: 0.3832, loss: 0.3832, lr: 1.81e-04
     Epoch[12] Iteration[260/620], entropy: 0.2355, loss: 0.2355, lr: 7.68e-04
     Epoch[12] Iteration[270/620], entropy: 0.3026, loss: 0.3026, lr: 9.84e-04
     Epoch[12] Iteration[280/620], entropy: 0.2542, loss: 0.2542, lr: 5.31e-04
     Epoch[12] Iteration[290/620], entropy: 0.3671, loss: 0.3671, lr: 3.51e-05
     Epoch[12] Iteration[300/620], entropy: 0.3864, loss: 0.3864, lr: 1.81e-04
     Epoch[12] Iteration[310/620], entropy: 0.3614, loss: 0.3614, lr: 7.68e-04
     Epoch[12] Iteration[320/620], entropy: 0.2559, loss: 0.2559, lr: 9.84e-04
     Epoch[12] Iteration[330/620], entropy: 0.3822, loss: 0.3822, lr: 5.31e-04
     Epoch[12] Iteration[340/620], entropy: 0.2521, loss: 0.2521, lr: 3.51e-05
     Epoch[12] Iteration[350/620], entropy: 0.3716, loss: 0.3716, lr: 1.81e-04
     Epoch[12] Iteration[360/620], entropy: 0.4084, loss: 0.4084, lr: 7.68e-04
     Epoch[12] Iteration[370/620], entropy: 0.3238, loss: 0.3238, lr: 9.84e-04
     Epoch[12] Iteration[380/620], entropy: 0.3406, loss: 0.3406, lr: 5.31e-04
     Epoch[12] Iteration[390/620], entropy: 0.2946, loss: 0.2946, lr: 3.51e-05
     Epoch[12] Iteration[400/620], entropy: 0.2534, loss: 0.2534, lr: 1.81e-04
     Epoch[12] Iteration[410/620], entropy: 0.2854, loss: 0.2854, lr: 7.68e-04
     Epoch[12] Iteration[420/620], entropy: 0.2394, loss: 0.2394, lr: 9.84e-04
     Epoch[12] Iteration[430/620], entropy: 0.3365, loss: 0.3365, lr: 5.31e-04
     Epoch[12] Iteration[440/620], entropy: 0.3795, loss: 0.3795, lr: 3.51e-05
     Epoch[12] Iteration[450/620], entropy: 0.3888, loss: 0.3888, lr: 1.81e-04
     Epoch[12] Iteration[460/620], entropy: 0.2627, loss: 0.2627, lr: 7.68e-04
     Epoch[12] Iteration[470/620], entropy: 0.3123, loss: 0.3123, lr: 9.84e-04
     Epoch[12] Iteration[480/620], entropy: 0.2494, loss: 0.2494, lr: 5.31e-04
     Epoch[12] Iteration[490/620], entropy: 0.2815, loss: 0.2815, lr: 3.51e-05
     Epoch[12] Iteration[500/620], entropy: 0.3606, loss: 0.3606, lr: 1.81e-04
     Epoch[12] Iteration[510/620], entropy: 0.2509, loss: 0.2509, lr: 7.68e-04
     Epoch[12] Iteration[520/620], entropy: 0.3595, loss: 0.3595, lr: 9.84e-04
     Epoch[12] Iteration[530/620], entropy: 0.3324, loss: 0.3324, lr: 5.31e-04
     Epoch[12] Iteration[540/620], entropy: 0.2558, loss: 0.2558, lr: 3.51e-05
     Epoch[12] Iteration[550/620], entropy: 0.4183, loss: 0.4183, lr: 1.81e-04
     Epoch[12] Iteration[560/620], entropy: 0.4128, loss: 0.4128, lr: 7.68e-04
     Epoch[12] Iteration[570/620], entropy: 0.3497, loss: 0.3497, lr: 9.96e-04
     Epoch[12] Iteration[580/620], entropy: 0.2000, loss: 0.2000, lr: 5.94e-04
     Epoch[12] Iteration[590/620], entropy: 0.3803, loss: 0.3803, lr: 6.18e-05
     Epoch[12] Iteration[600/620], entropy: 0.2674, loss: 0.2674, lr: 1.36e-04
     Epoch[12] Iteration[610/620], entropy: 0.3497, loss: 0.3497, lr: 7.13e-04
     Epoch[12] Iteration[620/620], entropy: 0.3077, loss: 0.3077, lr: 9.96e-04
     Averaged stats: entropy: 0.3077, loss: 0.3077, lr: 9.96e-04
     itm tta time 0:02:31
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.377 | 56.217 | 64.530 | 20.052 | 2.029 |
|   1   | 39.112 | 56.842 | 65.115 | 20.644 | 2.145 |
|   2   | 39.001 | 56.696 | 65.004 | 20.570 | 2.145 |
|   3   | 38.875 | 56.419 | 64.883 | 20.483 | 2.148 |
|   4   | 39.082 | 56.887 | 65.367 | 20.704 | 2.195 |
|   5   | 39.198 | 56.807 | 65.100 | 20.880 | 2.270 |
|   6   | 39.268 | 56.948 | 65.478 | 20.712 | 2.142 |
|   7   | 39.455 | 57.139 | 65.533 | 20.905 | 2.211 |
|   8   | 39.490 | 57.250 | 65.412 | 20.899 | 2.185 |
|   9   | 39.299 | 57.089 | 65.473 | 20.862 | 2.198 |
|   10  | 39.102 | 56.625 | 65.105 | 20.659 | 2.180 |
|   11  | 38.749 | 56.540 | 64.878 | 20.615 | 2.194 |
|   12  | 39.349 | 56.882 | 65.195 | 20.749 | 2.166 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 12, 'R1': np.float32(39.349), 'R5': np.float32(56.882), 'R10': np.float32(65.195), 'mAP': np.float32(20.749), 'mINP': np.float32(2.166), 'entropy': 0.31567695616714414, 'loss': 0.31567695616714414, 'lr': 0.0005123221088410688}
     Epoch[13] Iteration[10/620], entropy: 0.3436, loss: 0.3436, lr: 5.94e-04
     Epoch[13] Iteration[20/620], entropy: 0.3037, loss: 0.3037, lr: 6.18e-05
     Epoch[13] Iteration[30/620], entropy: 0.3090, loss: 0.3090, lr: 1.36e-04
     Epoch[13] Iteration[40/620], entropy: 0.3378, loss: 0.3378, lr: 7.13e-04
     Epoch[13] Iteration[50/620], entropy: 0.3691, loss: 0.3691, lr: 9.96e-04
     Epoch[13] Iteration[60/620], entropy: 0.4238, loss: 0.4238, lr: 5.94e-04
     Epoch[13] Iteration[70/620], entropy: 0.2125, loss: 0.2125, lr: 6.18e-05
     Epoch[13] Iteration[80/620], entropy: 0.2488, loss: 0.2488, lr: 1.36e-04
     Epoch[13] Iteration[90/620], entropy: 0.4127, loss: 0.4127, lr: 7.13e-04
     Epoch[13] Iteration[100/620], entropy: 0.2250, loss: 0.2250, lr: 9.96e-04
     Epoch[13] Iteration[110/620], entropy: 0.2990, loss: 0.2990, lr: 5.94e-04
     Epoch[13] Iteration[120/620], entropy: 0.3589, loss: 0.3589, lr: 6.18e-05
     Epoch[13] Iteration[130/620], entropy: 0.3785, loss: 0.3785, lr: 1.36e-04
     Epoch[13] Iteration[140/620], entropy: 0.3143, loss: 0.3143, lr: 7.13e-04
     Epoch[13] Iteration[150/620], entropy: 0.2338, loss: 0.2338, lr: 9.96e-04
     Epoch[13] Iteration[160/620], entropy: 0.4137, loss: 0.4137, lr: 5.94e-04
     Epoch[13] Iteration[170/620], entropy: 0.2686, loss: 0.2686, lr: 6.18e-05
     Epoch[13] Iteration[180/620], entropy: 0.3692, loss: 0.3692, lr: 1.36e-04
     Epoch[13] Iteration[190/620], entropy: 0.2246, loss: 0.2246, lr: 7.13e-04
     Epoch[13] Iteration[200/620], entropy: 0.4005, loss: 0.4005, lr: 9.96e-04
     Epoch[13] Iteration[210/620], entropy: 0.2430, loss: 0.2430, lr: 5.94e-04
     Epoch[13] Iteration[220/620], entropy: 0.4139, loss: 0.4139, lr: 6.18e-05
     Epoch[13] Iteration[230/620], entropy: 0.3371, loss: 0.3371, lr: 1.36e-04
     Epoch[13] Iteration[240/620], entropy: 0.3245, loss: 0.3245, lr: 7.13e-04
     Epoch[13] Iteration[250/620], entropy: 0.2609, loss: 0.2609, lr: 9.96e-04
     Epoch[13] Iteration[260/620], entropy: 0.3589, loss: 0.3589, lr: 5.94e-04
     Epoch[13] Iteration[270/620], entropy: 0.2508, loss: 0.2508, lr: 6.18e-05
     Epoch[13] Iteration[280/620], entropy: 0.2964, loss: 0.2964, lr: 1.36e-04
     Epoch[13] Iteration[290/620], entropy: 0.2997, loss: 0.2997, lr: 7.13e-04
     Epoch[13] Iteration[300/620], entropy: 0.2297, loss: 0.2297, lr: 9.96e-04
     Epoch[13] Iteration[310/620], entropy: 0.3570, loss: 0.3570, lr: 5.94e-04
     Epoch[13] Iteration[320/620], entropy: 0.2229, loss: 0.2229, lr: 6.18e-05
     Epoch[13] Iteration[330/620], entropy: 0.2310, loss: 0.2310, lr: 1.36e-04
     Epoch[13] Iteration[340/620], entropy: 0.2622, loss: 0.2622, lr: 7.13e-04
     Epoch[13] Iteration[350/620], entropy: 0.2442, loss: 0.2442, lr: 9.96e-04
     Epoch[13] Iteration[360/620], entropy: 0.2752, loss: 0.2752, lr: 5.94e-04
     Epoch[13] Iteration[370/620], entropy: 0.3594, loss: 0.3594, lr: 6.18e-05
     Epoch[13] Iteration[380/620], entropy: 0.2900, loss: 0.2900, lr: 1.36e-04
     Epoch[13] Iteration[390/620], entropy: 0.2976, loss: 0.2976, lr: 7.13e-04
     Epoch[13] Iteration[400/620], entropy: 0.3628, loss: 0.3628, lr: 9.96e-04
     Epoch[13] Iteration[410/620], entropy: 0.2404, loss: 0.2404, lr: 5.94e-04
     Epoch[13] Iteration[420/620], entropy: 0.3486, loss: 0.3486, lr: 6.18e-05
     Epoch[13] Iteration[430/620], entropy: 0.3020, loss: 0.3020, lr: 1.36e-04
     Epoch[13] Iteration[440/620], entropy: 0.3186, loss: 0.3186, lr: 7.13e-04
     Epoch[13] Iteration[450/620], entropy: 0.3428, loss: 0.3428, lr: 9.96e-04
     Epoch[13] Iteration[460/620], entropy: 0.2769, loss: 0.2769, lr: 5.94e-04
     Epoch[13] Iteration[470/620], entropy: 0.3270, loss: 0.3270, lr: 6.18e-05
     Epoch[13] Iteration[480/620], entropy: 0.3596, loss: 0.3596, lr: 1.36e-04
     Epoch[13] Iteration[490/620], entropy: 0.3138, loss: 0.3138, lr: 7.13e-04
     Epoch[13] Iteration[500/620], entropy: 0.3499, loss: 0.3499, lr: 9.96e-04
     Epoch[13] Iteration[510/620], entropy: 0.3469, loss: 0.3469, lr: 5.94e-04
     Epoch[13] Iteration[520/620], entropy: 0.2677, loss: 0.2677, lr: 6.18e-05
     Epoch[13] Iteration[530/620], entropy: 0.3224, loss: 0.3224, lr: 1.36e-04
     Epoch[13] Iteration[540/620], entropy: 0.3222, loss: 0.3222, lr: 7.13e-04
     Epoch[13] Iteration[550/620], entropy: 0.2709, loss: 0.2709, lr: 9.96e-04
     Epoch[13] Iteration[560/620], entropy: 0.3470, loss: 0.3470, lr: 5.94e-04
     Epoch[13] Iteration[570/620], entropy: 0.3465, loss: 0.3465, lr: 6.18e-05
     Epoch[13] Iteration[580/620], entropy: 0.3419, loss: 0.3419, lr: 1.36e-04
     Epoch[13] Iteration[590/620], entropy: 0.3273, loss: 0.3273, lr: 7.13e-04
     Epoch[13] Iteration[600/620], entropy: 0.3107, loss: 0.3107, lr: 9.96e-04
     Epoch[13] Iteration[610/620], entropy: 0.2946, loss: 0.2946, lr: 5.94e-04
     Epoch[13] Iteration[620/620], entropy: 0.3399, loss: 0.3399, lr: 6.18e-05
     Averaged stats: entropy: 0.3399, loss: 0.3399, lr: 6.18e-05
     itm tta time 0:02:34
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.377 | 56.217 | 64.530 | 20.052 | 2.029 |
|   1   | 39.112 | 56.842 | 65.115 | 20.644 | 2.145 |
|   2   | 39.001 | 56.696 | 65.004 | 20.570 | 2.145 |
|   3   | 38.875 | 56.419 | 64.883 | 20.483 | 2.148 |
|   4   | 39.082 | 56.887 | 65.367 | 20.704 | 2.195 |
|   5   | 39.198 | 56.807 | 65.100 | 20.880 | 2.270 |
|   6   | 39.268 | 56.948 | 65.478 | 20.712 | 2.142 |
|   7   | 39.455 | 57.139 | 65.533 | 20.905 | 2.211 |
|   8   | 39.490 | 57.250 | 65.412 | 20.899 | 2.185 |
|   9   | 39.299 | 57.089 | 65.473 | 20.862 | 2.198 |
|   10  | 39.102 | 56.625 | 65.105 | 20.659 | 2.180 |
|   11  | 38.749 | 56.540 | 64.878 | 20.615 | 2.194 |
|   12  | 39.349 | 56.882 | 65.195 | 20.749 | 2.166 |
|   13  | 39.616 | 57.250 | 65.699 | 21.007 | 2.211 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 13, 'R1': np.float32(39.616), 'R5': np.float32(57.25), 'R10': np.float32(65.699), 'mAP': np.float32(21.007), 'mINP': np.float32(2.211), 'entropy': 0.3126174379740992, 'loss': 0.3126174379740992, 'lr': 0.0004944441502785646}
     Epoch[14] Iteration[10/620], entropy: 0.2948, loss: 0.2948, lr: 1.36e-04
     Epoch[14] Iteration[20/620], entropy: 0.2933, loss: 0.2933, lr: 7.13e-04
     Epoch[14] Iteration[30/620], entropy: 0.3209, loss: 0.3209, lr: 9.96e-04
     Epoch[14] Iteration[40/620], entropy: 0.2543, loss: 0.2543, lr: 5.94e-04
     Epoch[14] Iteration[50/620], entropy: 0.3066, loss: 0.3066, lr: 6.18e-05
     Epoch[14] Iteration[60/620], entropy: 0.2583, loss: 0.2583, lr: 1.36e-04
     Epoch[14] Iteration[70/620], entropy: 0.3000, loss: 0.3000, lr: 7.13e-04
     Epoch[14] Iteration[80/620], entropy: 0.3326, loss: 0.3326, lr: 9.96e-04
     Epoch[14] Iteration[90/620], entropy: 0.3201, loss: 0.3201, lr: 5.94e-04
     Epoch[14] Iteration[100/620], entropy: 0.3626, loss: 0.3626, lr: 6.18e-05
     Epoch[14] Iteration[110/620], entropy: 0.3107, loss: 0.3107, lr: 1.36e-04
     Epoch[14] Iteration[120/620], entropy: 0.3272, loss: 0.3272, lr: 7.13e-04
     Epoch[14] Iteration[130/620], entropy: 0.3439, loss: 0.3439, lr: 9.96e-04
     Epoch[14] Iteration[140/620], entropy: 0.3224, loss: 0.3224, lr: 5.94e-04
     Epoch[14] Iteration[150/620], entropy: 0.3173, loss: 0.3173, lr: 6.18e-05
     Epoch[14] Iteration[160/620], entropy: 0.3257, loss: 0.3257, lr: 1.36e-04
     Epoch[14] Iteration[170/620], entropy: 0.2544, loss: 0.2544, lr: 7.13e-04
     Epoch[14] Iteration[180/620], entropy: 0.2503, loss: 0.2503, lr: 9.96e-04
     Epoch[14] Iteration[190/620], entropy: 0.3012, loss: 0.3012, lr: 5.94e-04
     Epoch[14] Iteration[200/620], entropy: 0.2148, loss: 0.2148, lr: 6.18e-05
     Epoch[14] Iteration[210/620], entropy: 0.4329, loss: 0.4329, lr: 1.36e-04
     Epoch[14] Iteration[220/620], entropy: 0.2933, loss: 0.2933, lr: 7.13e-04
     Epoch[14] Iteration[230/620], entropy: 0.3669, loss: 0.3669, lr: 9.96e-04
     Epoch[14] Iteration[240/620], entropy: 0.2306, loss: 0.2306, lr: 5.94e-04
     Epoch[14] Iteration[250/620], entropy: 0.3250, loss: 0.3250, lr: 6.18e-05
     Epoch[14] Iteration[260/620], entropy: 0.3051, loss: 0.3051, lr: 1.36e-04
     Epoch[14] Iteration[270/620], entropy: 0.4252, loss: 0.4252, lr: 7.13e-04
     Epoch[14] Iteration[280/620], entropy: 0.2696, loss: 0.2696, lr: 9.96e-04
     Epoch[14] Iteration[290/620], entropy: 0.2483, loss: 0.2483, lr: 5.94e-04
