Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.1.3/2025091021354
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.0005
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4560, loss: 2.5440, lr: 4.52e-04
     Epoch[11] Iteration[290/620], entropy: 0.3681, loss: 2.4986, lr: 4.82e-04
     Epoch[11] Iteration[300/620], entropy: 0.3204, loss: 2.4134, lr: 2.34e-04
     Epoch[11] Iteration[310/620], entropy: 0.3302, loss: 2.4769, lr: 7.85e-06
     Epoch[11] Iteration[320/620], entropy: 0.3989, loss: 2.5346, lr: 1.16e-04
     Epoch[11] Iteration[330/620], entropy: 0.3179, loss: 2.4560, lr: 4.09e-04
     Epoch[11] Iteration[340/620], entropy: 0.2837, loss: 2.4144, lr: 4.82e-04
     Epoch[11] Iteration[350/620], entropy: 0.3477, loss: 2.5036, lr: 2.34e-04
     Epoch[11] Iteration[360/620], entropy: 0.3267, loss: 2.4670, lr: 7.85e-06
     Epoch[11] Iteration[370/620], entropy: 0.3259, loss: 2.3896, lr: 1.16e-04
     Epoch[11] Iteration[380/620], entropy: 0.3889, loss: 2.4969, lr: 4.09e-04
     Epoch[11] Iteration[390/620], entropy: 0.3982, loss: 2.4431, lr: 4.82e-04
     Epoch[11] Iteration[400/620], entropy: 0.4132, loss: 2.5015, lr: 2.34e-04
     Epoch[11] Iteration[410/620], entropy: 0.3205, loss: 2.4397, lr: 7.85e-06
     Epoch[11] Iteration[420/620], entropy: 0.2402, loss: 2.3997, lr: 1.16e-04
     Epoch[11] Iteration[430/620], entropy: 0.3247, loss: 2.4896, lr: 4.09e-04
     Epoch[11] Iteration[440/620], entropy: 0.2945, loss: 2.4137, lr: 4.82e-04
     Epoch[11] Iteration[450/620], entropy: 0.2474, loss: 2.3472, lr: 2.34e-04
     Epoch[11] Iteration[460/620], entropy: 0.3620, loss: 2.4303, lr: 7.85e-06
     Epoch[11] Iteration[470/620], entropy: 0.4389, loss: 2.5352, lr: 1.16e-04
     Epoch[11] Iteration[480/620], entropy: 0.2461, loss: 2.3561, lr: 4.09e-04
     Epoch[11] Iteration[490/620], entropy: 0.3048, loss: 2.3715, lr: 4.82e-04
     Epoch[11] Iteration[500/620], entropy: 0.3100, loss: 2.5016, lr: 2.34e-04
     Epoch[11] Iteration[510/620], entropy: 0.4760, loss: 2.6137, lr: 7.85e-06
     Epoch[11] Iteration[520/620], entropy: 0.3580, loss: 2.5002, lr: 1.16e-04
     Epoch[11] Iteration[530/620], entropy: 0.3820, loss: 2.5152, lr: 4.09e-04
     Epoch[11] Iteration[540/620], entropy: 0.3416, loss: 2.4793, lr: 4.82e-04
     Epoch[11] Iteration[550/620], entropy: 0.3568, loss: 2.5141, lr: 2.34e-04
     Epoch[11] Iteration[560/620], entropy: 0.3709, loss: 2.3953, lr: 7.85e-06
     Epoch[11] Iteration[570/620], entropy: 0.3862, loss: 2.5065, lr: 1.16e-04
     Epoch[11] Iteration[580/620], entropy: 0.3395, loss: 2.4527, lr: 4.09e-04
     Epoch[11] Iteration[590/620], entropy: 0.3418, loss: 2.4491, lr: 4.82e-04
     Epoch[11] Iteration[600/620], entropy: 0.3516, loss: 2.4218, lr: 2.34e-04
     Epoch[11] Iteration[610/620], entropy: 0.2773, loss: 2.3840, lr: 7.85e-06
     Epoch[11] Iteration[620/620], entropy: 0.3302, loss: 2.4544, lr: 1.16e-04
     Averaged stats: entropy: 0.3302, loss: 2.4544, lr: 1.16e-04
     itm tta time 0:02:01
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.180 | 56.177 | 64.374 | 20.162 | 2.058 |
|   1   | 38.795 | 56.499 | 64.757 | 20.442 | 2.113 |
|   2   | 38.906 | 56.605 | 64.928 | 20.537 | 2.138 |
|   3   | 38.991 | 56.590 | 64.913 | 20.494 | 2.126 |
|   4   | 39.037 | 56.918 | 65.155 | 20.598 | 2.153 |
|   5   | 39.132 | 56.741 | 65.125 | 20.746 | 2.219 |
|   6   | 39.198 | 56.968 | 65.306 | 20.710 | 2.172 |
|   7   | 39.203 | 56.938 | 65.442 | 20.800 | 2.198 |
|   8   | 39.374 | 57.159 | 65.417 | 20.761 | 2.168 |
|   9   | 39.248 | 56.877 | 65.468 | 20.796 | 2.200 |
|   10  | 39.112 | 56.711 | 65.175 | 20.672 | 2.182 |
|   11  | 39.087 | 56.842 | 65.332 | 20.697 | 2.178 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 11, 'R1': np.float32(39.087), 'R5': np.float32(56.842), 'R10': np.float32(65.332), 'mAP': np.float32(20.697), 'mINP': np.float32(2.178), 'entropy': 0.3342881039265663, 'loss': 2.449994606356467, 'lr': 0.00024393383082215052}
     Epoch[12] Iteration[10/620], entropy: 0.2976, loss: 2.4287, lr: 4.09e-04
     Epoch[12] Iteration[20/620], entropy: 0.2812, loss: 2.3527, lr: 4.82e-04
     Epoch[12] Iteration[30/620], entropy: 0.3881, loss: 2.4647, lr: 2.34e-04
     Epoch[12] Iteration[40/620], entropy: 0.2296, loss: 2.3227, lr: 7.85e-06
     Epoch[12] Iteration[50/620], entropy: 0.2972, loss: 2.4174, lr: 1.16e-04
     Epoch[12] Iteration[60/620], entropy: 0.3215, loss: 2.4361, lr: 4.09e-04
     Epoch[12] Iteration[70/620], entropy: 0.2697, loss: 2.4174, lr: 4.82e-04
     Epoch[12] Iteration[80/620], entropy: 0.2941, loss: 2.4632, lr: 2.34e-04
     Epoch[12] Iteration[90/620], entropy: 0.3252, loss: 2.4351, lr: 7.85e-06
     Epoch[12] Iteration[100/620], entropy: 0.2872, loss: 2.4049, lr: 1.16e-04
     Epoch[12] Iteration[110/620], entropy: 0.3970, loss: 2.5047, lr: 4.09e-04
     Epoch[12] Iteration[120/620], entropy: 0.3738, loss: 2.4632, lr: 4.82e-04
     Epoch[12] Iteration[130/620], entropy: 0.3388, loss: 2.4438, lr: 2.34e-04
     Epoch[12] Iteration[140/620], entropy: 0.3340, loss: 2.3992, lr: 7.85e-06
     Epoch[12] Iteration[150/620], entropy: 0.2559, loss: 2.4016, lr: 1.16e-04
     Epoch[12] Iteration[160/620], entropy: 0.2974, loss: 2.4061, lr: 4.09e-04
     Epoch[12] Iteration[170/620], entropy: 0.3291, loss: 2.4888, lr: 4.82e-04
     Epoch[12] Iteration[180/620], entropy: 0.3216, loss: 2.4164, lr: 2.34e-04
     Epoch[12] Iteration[190/620], entropy: 0.4757, loss: 2.5804, lr: 7.85e-06
     Epoch[12] Iteration[200/620], entropy: 0.4337, loss: 2.5688, lr: 1.16e-04
     Epoch[12] Iteration[210/620], entropy: 0.2777, loss: 2.4623, lr: 4.09e-04
     Epoch[12] Iteration[220/620], entropy: 0.4212, loss: 2.5248, lr: 4.82e-04
     Epoch[12] Iteration[230/620], entropy: 0.3263, loss: 2.3863, lr: 2.34e-04
     Epoch[12] Iteration[240/620], entropy: 0.2653, loss: 2.3609, lr: 7.85e-06
     Epoch[12] Iteration[250/620], entropy: 0.3972, loss: 2.4933, lr: 1.16e-04
     Epoch[12] Iteration[260/620], entropy: 0.2616, loss: 2.4090, lr: 4.09e-04
     Epoch[12] Iteration[270/620], entropy: 0.3307, loss: 2.4936, lr: 4.82e-04
     Epoch[12] Iteration[280/620], entropy: 0.2842, loss: 2.4161, lr: 2.34e-04
     Epoch[12] Iteration[290/620], entropy: 0.3976, loss: 2.5157, lr: 7.85e-06
     Epoch[12] Iteration[300/620], entropy: 0.3939, loss: 2.4127, lr: 1.16e-04
     Epoch[12] Iteration[310/620], entropy: 0.3887, loss: 2.5266, lr: 4.09e-04
     Epoch[12] Iteration[320/620], entropy: 0.2875, loss: 2.3915, lr: 4.82e-04
     Epoch[12] Iteration[330/620], entropy: 0.4029, loss: 2.5306, lr: 2.34e-04
     Epoch[12] Iteration[340/620], entropy: 0.2729, loss: 2.3899, lr: 7.85e-06
     Epoch[12] Iteration[350/620], entropy: 0.3862, loss: 2.4372, lr: 1.16e-04
     Epoch[12] Iteration[360/620], entropy: 0.4079, loss: 2.5239, lr: 4.09e-04
     Epoch[12] Iteration[370/620], entropy: 0.3355, loss: 2.4924, lr: 4.82e-04
     Epoch[12] Iteration[380/620], entropy: 0.3661, loss: 2.4795, lr: 2.34e-04
     Epoch[12] Iteration[390/620], entropy: 0.3125, loss: 2.3907, lr: 7.85e-06
     Epoch[12] Iteration[400/620], entropy: 0.2749, loss: 2.3661, lr: 1.16e-04
     Epoch[12] Iteration[410/620], entropy: 0.3031, loss: 2.3931, lr: 4.09e-04
     Epoch[12] Iteration[420/620], entropy: 0.2656, loss: 2.3491, lr: 4.82e-04
     Epoch[12] Iteration[430/620], entropy: 0.3496, loss: 2.4305, lr: 2.34e-04
     Epoch[12] Iteration[440/620], entropy: 0.4149, loss: 2.5143, lr: 7.85e-06
     Epoch[12] Iteration[450/620], entropy: 0.4305, loss: 2.5547, lr: 1.16e-04
     Epoch[12] Iteration[460/620], entropy: 0.2753, loss: 2.3289, lr: 4.09e-04
     Epoch[12] Iteration[470/620], entropy: 0.3249, loss: 2.5129, lr: 4.82e-04
     Epoch[12] Iteration[480/620], entropy: 0.2697, loss: 2.3505, lr: 2.34e-04
     Epoch[12] Iteration[490/620], entropy: 0.3079, loss: 2.4727, lr: 7.85e-06
     Epoch[12] Iteration[500/620], entropy: 0.3693, loss: 2.4762, lr: 1.16e-04
     Epoch[12] Iteration[510/620], entropy: 0.2551, loss: 2.4318, lr: 4.09e-04
     Epoch[12] Iteration[520/620], entropy: 0.3706, loss: 2.4993, lr: 4.82e-04
     Epoch[12] Iteration[530/620], entropy: 0.3388, loss: 2.4496, lr: 2.34e-04
     Epoch[12] Iteration[540/620], entropy: 0.2820, loss: 2.4093, lr: 7.85e-06
     Epoch[12] Iteration[550/620], entropy: 0.4405, loss: 2.5647, lr: 1.16e-04
     Epoch[12] Iteration[560/620], entropy: 0.4141, loss: 2.4597, lr: 4.09e-04
     Epoch[12] Iteration[570/620], entropy: 0.3503, loss: 2.4389, lr: 4.92e-04
     Epoch[12] Iteration[580/620], entropy: 0.2434, loss: 2.4116, lr: 2.66e-04
     Epoch[12] Iteration[590/620], entropy: 0.4035, loss: 2.4854, lr: 1.76e-05
     Epoch[12] Iteration[600/620], entropy: 0.2649, loss: 2.3799, lr: 9.06e-05
     Epoch[12] Iteration[610/620], entropy: 0.3653, loss: 2.4683, lr: 3.84e-04
     Epoch[12] Iteration[620/620], entropy: 0.3391, loss: 2.4559, lr: 4.92e-04
     Averaged stats: entropy: 0.3391, loss: 2.4559, lr: 4.92e-04
     itm tta time 0:01:58
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.180 | 56.177 | 64.374 | 20.162 | 2.058 |
|   1   | 38.795 | 56.499 | 64.757 | 20.442 | 2.113 |
|   2   | 38.906 | 56.605 | 64.928 | 20.537 | 2.138 |
|   3   | 38.991 | 56.590 | 64.913 | 20.494 | 2.126 |
|   4   | 39.037 | 56.918 | 65.155 | 20.598 | 2.153 |
|   5   | 39.132 | 56.741 | 65.125 | 20.746 | 2.219 |
|   6   | 39.198 | 56.968 | 65.306 | 20.710 | 2.172 |
|   7   | 39.203 | 56.938 | 65.442 | 20.800 | 2.198 |
|   8   | 39.374 | 57.159 | 65.417 | 20.761 | 2.168 |
|   9   | 39.248 | 56.877 | 65.468 | 20.796 | 2.200 |
|   10  | 39.112 | 56.711 | 65.175 | 20.672 | 2.182 |
|   11  | 39.087 | 56.842 | 65.332 | 20.697 | 2.178 |
|   12  | 39.233 | 56.998 | 65.483 | 20.754 | 2.181 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 12, 'R1': np.float32(39.233), 'R5': np.float32(56.998), 'R10': np.float32(65.483), 'mAP': np.float32(20.754), 'mINP': np.float32(2.181), 'entropy': 0.3341528643523493, 'loss': 2.446072009301955, 'lr': 0.0002564758352857993}
     Epoch[13] Iteration[10/620], entropy: 0.3777, loss: 2.4778, lr: 2.66e-04
     Epoch[13] Iteration[20/620], entropy: 0.3158, loss: 2.3929, lr: 1.76e-05
     Epoch[13] Iteration[30/620], entropy: 0.3074, loss: 2.4271, lr: 9.06e-05
     Epoch[13] Iteration[40/620], entropy: 0.3676, loss: 2.5006, lr: 3.84e-04
     Epoch[13] Iteration[50/620], entropy: 0.3855, loss: 2.5542, lr: 4.92e-04
     Epoch[13] Iteration[60/620], entropy: 0.4402, loss: 2.5320, lr: 2.66e-04
     Epoch[13] Iteration[70/620], entropy: 0.2145, loss: 2.3453, lr: 1.76e-05
     Epoch[13] Iteration[80/620], entropy: 0.2656, loss: 2.3877, lr: 9.06e-05
     Epoch[13] Iteration[90/620], entropy: 0.4143, loss: 2.5062, lr: 3.84e-04
     Epoch[13] Iteration[100/620], entropy: 0.2495, loss: 2.4392, lr: 4.92e-04
     Epoch[13] Iteration[110/620], entropy: 0.2958, loss: 2.3700, lr: 2.66e-04
     Epoch[13] Iteration[120/620], entropy: 0.3669, loss: 2.5087, lr: 1.76e-05
     Epoch[13] Iteration[130/620], entropy: 0.3922, loss: 2.4908, lr: 9.06e-05
     Epoch[13] Iteration[140/620], entropy: 0.3357, loss: 2.4903, lr: 3.84e-04
     Epoch[13] Iteration[150/620], entropy: 0.2599, loss: 2.3883, lr: 4.92e-04
     Epoch[13] Iteration[160/620], entropy: 0.4123, loss: 2.5418, lr: 2.66e-04
     Epoch[13] Iteration[170/620], entropy: 0.3008, loss: 2.4115, lr: 1.76e-05
     Epoch[13] Iteration[180/620], entropy: 0.3829, loss: 2.5321, lr: 9.06e-05
     Epoch[13] Iteration[190/620], entropy: 0.2364, loss: 2.3672, lr: 3.84e-04
     Epoch[13] Iteration[200/620], entropy: 0.4428, loss: 2.5948, lr: 4.92e-04
     Epoch[13] Iteration[210/620], entropy: 0.2538, loss: 2.3980, lr: 2.66e-04
     Epoch[13] Iteration[220/620], entropy: 0.4366, loss: 2.5415, lr: 1.76e-05
     Epoch[13] Iteration[230/620], entropy: 0.3714, loss: 2.4189, lr: 9.06e-05
     Epoch[13] Iteration[240/620], entropy: 0.3359, loss: 2.4643, lr: 3.84e-04
     Epoch[13] Iteration[250/620], entropy: 0.2804, loss: 2.3983, lr: 4.92e-04
     Epoch[13] Iteration[260/620], entropy: 0.3689, loss: 2.4587, lr: 2.66e-04
     Epoch[13] Iteration[270/620], entropy: 0.2640, loss: 2.3458, lr: 1.76e-05
     Epoch[13] Iteration[280/620], entropy: 0.2921, loss: 2.4609, lr: 9.06e-05
     Epoch[13] Iteration[290/620], entropy: 0.3133, loss: 2.4016, lr: 3.84e-04
     Epoch[13] Iteration[300/620], entropy: 0.2442, loss: 2.3226, lr: 4.92e-04
     Epoch[13] Iteration[310/620], entropy: 0.3809, loss: 2.4696, lr: 2.66e-04
     Epoch[13] Iteration[320/620], entropy: 0.2394, loss: 2.3796, lr: 1.76e-05
     Epoch[13] Iteration[330/620], entropy: 0.2423, loss: 2.3817, lr: 9.06e-05
     Epoch[13] Iteration[340/620], entropy: 0.2769, loss: 2.3353, lr: 3.84e-04
     Epoch[13] Iteration[350/620], entropy: 0.2411, loss: 2.3297, lr: 4.92e-04
     Epoch[13] Iteration[360/620], entropy: 0.2825, loss: 2.3486, lr: 2.66e-04
     Epoch[13] Iteration[370/620], entropy: 0.3824, loss: 2.5101, lr: 1.76e-05
     Epoch[13] Iteration[380/620], entropy: 0.3116, loss: 2.3974, lr: 9.06e-05
     Epoch[13] Iteration[390/620], entropy: 0.3126, loss: 2.4413, lr: 3.84e-04
     Epoch[13] Iteration[400/620], entropy: 0.3907, loss: 2.4840, lr: 4.92e-04
     Epoch[13] Iteration[410/620], entropy: 0.2530, loss: 2.3444, lr: 2.66e-04
     Epoch[13] Iteration[420/620], entropy: 0.3575, loss: 2.4556, lr: 1.76e-05
     Epoch[13] Iteration[430/620], entropy: 0.3196, loss: 2.4234, lr: 9.06e-05
     Epoch[13] Iteration[440/620], entropy: 0.3305, loss: 2.4326, lr: 3.84e-04
     Epoch[13] Iteration[450/620], entropy: 0.3432, loss: 2.4545, lr: 4.92e-04
     Epoch[13] Iteration[460/620], entropy: 0.2918, loss: 2.4096, lr: 2.66e-04
     Epoch[13] Iteration[470/620], entropy: 0.3403, loss: 2.4603, lr: 1.76e-05
     Epoch[13] Iteration[480/620], entropy: 0.3725, loss: 2.4893, lr: 9.06e-05
     Epoch[13] Iteration[490/620], entropy: 0.3369, loss: 2.4262, lr: 3.84e-04
     Epoch[13] Iteration[500/620], entropy: 0.3676, loss: 2.4347, lr: 4.92e-04
     Epoch[13] Iteration[510/620], entropy: 0.3578, loss: 2.4511, lr: 2.66e-04
     Epoch[13] Iteration[520/620], entropy: 0.3109, loss: 2.4149, lr: 1.76e-05
     Epoch[13] Iteration[530/620], entropy: 0.3570, loss: 2.4669, lr: 9.06e-05
     Epoch[13] Iteration[540/620], entropy: 0.3567, loss: 2.4866, lr: 3.84e-04
     Epoch[13] Iteration[550/620], entropy: 0.2923, loss: 2.4486, lr: 4.92e-04
     Epoch[13] Iteration[560/620], entropy: 0.3730, loss: 2.4747, lr: 2.66e-04
     Epoch[13] Iteration[570/620], entropy: 0.3477, loss: 2.4778, lr: 1.76e-05
     Epoch[13] Iteration[580/620], entropy: 0.3516, loss: 2.4458, lr: 9.06e-05
     Epoch[13] Iteration[590/620], entropy: 0.3421, loss: 2.4459, lr: 3.84e-04
     Epoch[13] Iteration[600/620], entropy: 0.3434, loss: 2.4298, lr: 4.92e-04
     Epoch[13] Iteration[610/620], entropy: 0.3211, loss: 2.3939, lr: 2.66e-04
     Epoch[13] Iteration[620/620], entropy: 0.3579, loss: 2.4969, lr: 1.76e-05
     Averaged stats: entropy: 0.3579, loss: 2.4969, lr: 1.76e-05
     itm tta time 0:02:01
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.180 | 56.177 | 64.374 | 20.162 | 2.058 |
|   1   | 38.795 | 56.499 | 64.757 | 20.442 | 2.113 |
|   2   | 38.906 | 56.605 | 64.928 | 20.537 | 2.138 |
|   3   | 38.991 | 56.590 | 64.913 | 20.494 | 2.126 |
|   4   | 39.037 | 56.918 | 65.155 | 20.598 | 2.153 |
|   5   | 39.132 | 56.741 | 65.125 | 20.746 | 2.219 |
|   6   | 39.198 | 56.968 | 65.306 | 20.710 | 2.172 |
|   7   | 39.203 | 56.938 | 65.442 | 20.800 | 2.198 |
|   8   | 39.374 | 57.159 | 65.417 | 20.761 | 2.168 |
|   9   | 39.248 | 56.877 | 65.468 | 20.796 | 2.200 |
|   10  | 39.112 | 56.711 | 65.175 | 20.672 | 2.182 |
|   11  | 39.087 | 56.842 | 65.332 | 20.697 | 2.178 |
|   12  | 39.233 | 56.998 | 65.483 | 20.754 | 2.181 |
|   13  | 39.233 | 56.978 | 65.402 | 20.812 | 2.205 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 13, 'R1': np.float32(39.233), 'R5': np.float32(56.978), 'R10': np.float32(65.402), 'mAP': np.float32(20.812), 'mINP': np.float32(2.205), 'entropy': 0.32917509252025234, 'loss': 2.440481855023292, 'lr': 0.00024650408884532285}
     Epoch[14] Iteration[10/620], entropy: 0.3019, loss: 2.3604, lr: 9.06e-05
     Epoch[14] Iteration[20/620], entropy: 0.2915, loss: 2.4324, lr: 3.84e-04
     Epoch[14] Iteration[30/620], entropy: 0.3280, loss: 2.4630, lr: 4.92e-04
     Epoch[14] Iteration[40/620], entropy: 0.2654, loss: 2.4190, lr: 2.66e-04
     Epoch[14] Iteration[50/620], entropy: 0.3339, loss: 2.4986, lr: 1.76e-05
     Epoch[14] Iteration[60/620], entropy: 0.2621, loss: 2.3588, lr: 9.06e-05
     Epoch[14] Iteration[70/620], entropy: 0.3104, loss: 2.4109, lr: 3.84e-04
     Epoch[14] Iteration[80/620], entropy: 0.3423, loss: 2.4710, lr: 4.92e-04
     Epoch[14] Iteration[90/620], entropy: 0.3400, loss: 2.4509, lr: 2.66e-04
     Epoch[14] Iteration[100/620], entropy: 0.3839, loss: 2.5249, lr: 1.76e-05
     Epoch[14] Iteration[110/620], entropy: 0.3193, loss: 2.3931, lr: 9.06e-05
     Epoch[14] Iteration[120/620], entropy: 0.3385, loss: 2.4177, lr: 3.84e-04
     Epoch[14] Iteration[130/620], entropy: 0.3678, loss: 2.5043, lr: 4.92e-04
     Epoch[14] Iteration[140/620], entropy: 0.3586, loss: 2.5170, lr: 2.66e-04
     Epoch[14] Iteration[150/620], entropy: 0.3311, loss: 2.4407, lr: 1.76e-05
     Epoch[14] Iteration[160/620], entropy: 0.3292, loss: 2.4415, lr: 9.06e-05
     Epoch[14] Iteration[170/620], entropy: 0.2797, loss: 2.4357, lr: 3.84e-04
     Epoch[14] Iteration[180/620], entropy: 0.2628, loss: 2.3974, lr: 4.92e-04
     Epoch[14] Iteration[190/620], entropy: 0.3146, loss: 2.4577, lr: 2.66e-04
     Epoch[14] Iteration[200/620], entropy: 0.2496, loss: 2.3906, lr: 1.76e-05
     Epoch[14] Iteration[210/620], entropy: 0.4667, loss: 2.6046, lr: 9.06e-05
     Epoch[14] Iteration[220/620], entropy: 0.3120, loss: 2.4407, lr: 3.84e-04
     Epoch[14] Iteration[230/620], entropy: 0.3759, loss: 2.4806, lr: 4.92e-04
     Epoch[14] Iteration[240/620], entropy: 0.2567, loss: 2.3891, lr: 2.66e-04
     Epoch[14] Iteration[250/620], entropy: 0.3639, loss: 2.4400, lr: 1.76e-05
     Epoch[14] Iteration[260/620], entropy: 0.3154, loss: 2.4381, lr: 9.06e-05
     Epoch[14] Iteration[270/620], entropy: 0.4450, loss: 2.5749, lr: 3.84e-04
     Epoch[14] Iteration[280/620], entropy: 0.2986, loss: 2.4245, lr: 4.92e-04
     Epoch[14] Iteration[290/620], entropy: 0.2780, loss: 2.4048, lr: 2.66e-04
     Epoch[14] Iteration[300/620], entropy: 0.3381, loss: 2.5051, lr: 1.76e-05
     Epoch[14] Iteration[310/620], entropy: 0.3467, loss: 2.5000, lr: 9.06e-05
     Epoch[14] Iteration[320/620], entropy: 0.2992, loss: 2.3987, lr: 3.84e-04
     Epoch[14] Iteration[330/620], entropy: 0.2640, loss: 2.3985, lr: 4.92e-04
     Epoch[14] Iteration[340/620], entropy: 0.3591, loss: 2.4537, lr: 2.66e-04
     Epoch[14] Iteration[350/620], entropy: 0.3806, loss: 2.5390, lr: 1.76e-05
     Epoch[14] Iteration[360/620], entropy: 0.3005, loss: 2.4145, lr: 9.06e-05
     Epoch[14] Iteration[370/620], entropy: 0.3586, loss: 2.4617, lr: 3.84e-04
     Epoch[14] Iteration[380/620], entropy: 0.3669, loss: 2.4126, lr: 4.92e-04
     Epoch[14] Iteration[390/620], entropy: 0.3007, loss: 2.3927, lr: 2.66e-04
