/home/jiahao/miniconda3/envs/irra/lib/python3.9/site-packages/torch/nn/functional.py:3609: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output/ham_icfg_tta/exp3.1.2/2025090318224
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.0.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 25600
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
     Epoch[0] Iteration[10/620], entropy: 1.0718, loss: 2.6896, lr: 9.05e-05
     Epoch[11] Iteration[490/620], entropy: 0.4455, loss: 2.3772, lr: 9.84e-05
     Epoch[11] Iteration[500/620], entropy: 0.3813, loss: 2.3609, lr: 5.31e-05
     Epoch[11] Iteration[510/620], entropy: 0.4122, loss: 2.4656, lr: 3.51e-06
     Epoch[11] Iteration[520/620], entropy: 0.4320, loss: 2.3304, lr: 1.81e-05
     Epoch[11] Iteration[530/620], entropy: 0.4970, loss: 2.4794, lr: 7.68e-05
     Epoch[11] Iteration[540/620], entropy: 0.4509, loss: 2.3763, lr: 9.84e-05
     Epoch[11] Iteration[550/620], entropy: 0.3850, loss: 2.3599, lr: 5.31e-05
     Epoch[11] Iteration[560/620], entropy: 0.4519, loss: 2.4233, lr: 3.51e-06
     Epoch[11] Iteration[570/620], entropy: 0.4688, loss: 2.3809, lr: 1.81e-05
     Epoch[11] Iteration[580/620], entropy: 0.5515, loss: 2.4967, lr: 7.68e-05
     Epoch[11] Iteration[590/620], entropy: 0.3004, loss: 2.3943, lr: 9.84e-05
     Epoch[11] Iteration[600/620], entropy: 0.4403, loss: 2.4810, lr: 5.31e-05
     Epoch[11] Iteration[610/620], entropy: 0.5319, loss: 2.4924, lr: 3.51e-06
     Epoch[11] Iteration[620/620], entropy: 0.4192, loss: 2.3315, lr: 1.81e-05
     Averaged stats: entropy: 0.4192, loss: 2.3315, lr: 1.81e-05
     itm tta time 0:01:50
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
|   0   | 51.295 | 70.798 | 78.154 | 30.252 | 5.418 |
|   1   | 37.676 | 58.449 | 67.317 | 21.615 | 3.567 |
|   2   | 28.885 | 48.897 | 57.784 | 15.888 | 2.426 |
|   3   | 23.332 | 41.828 | 50.680 | 12.366 | 1.790 |
|   4   | 19.392 | 36.019 | 44.584 | 9.910  | 1.398 |
|   5   | 15.956 | 30.890 | 39.142 | 8.011  | 1.131 |
|   6   | 13.835 | 27.136 | 34.956 | 6.714  | 0.960 |
|   7   | 11.905 | 23.892 | 31.268 | 5.703  | 0.836 |
|   8   | 10.490 | 21.564 | 28.386 | 4.995  | 0.749 |
|   9   | 9.296  | 19.523 | 25.851 | 4.436  | 0.681 |
|   10  | 8.343  | 18.042 | 23.947 | 3.998  | 0.626 |
|   11  | 7.537  | 16.521 | 22.315 | 3.633  | 0.583 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 11, 'R1': 7.537, 'R5': 16.521, 'R10': 22.315, 'mAP': 3.633, 'mINP': 0.583, 'entropy': 0.44304407556210795, 'loss': 2.4049293764175905, 'lr': 4.873612864867895e-05}
     Epoch[12] Iteration[10/620], entropy: 0.5684, loss: 2.5140, lr: 7.68e-05
     Epoch[12] Iteration[20/620], entropy: 0.3678, loss: 2.3506, lr: 9.84e-05
     Epoch[12] Iteration[30/620], entropy: 0.3554, loss: 2.3024, lr: 5.31e-05
     Epoch[12] Iteration[40/620], entropy: 0.5637, loss: 2.4298, lr: 3.51e-06
     Epoch[12] Iteration[50/620], entropy: 0.3597, loss: 2.4380, lr: 1.81e-05
     Epoch[12] Iteration[60/620], entropy: 0.5668, loss: 2.3528, lr: 7.68e-05
     Epoch[12] Iteration[70/620], entropy: 0.5044, loss: 2.4399, lr: 9.84e-05
     Epoch[12] Iteration[80/620], entropy: 0.4321, loss: 2.4617, lr: 5.31e-05
     Epoch[12] Iteration[90/620], entropy: 0.4645, loss: 2.3850, lr: 3.51e-06
     Epoch[12] Iteration[100/620], entropy: 0.4910, loss: 2.4761, lr: 1.81e-05
     Epoch[12] Iteration[110/620], entropy: 0.4832, loss: 2.3677, lr: 7.68e-05
     Epoch[12] Iteration[120/620], entropy: 0.5163, loss: 2.4308, lr: 9.84e-05
     Epoch[12] Iteration[130/620], entropy: 0.3905, loss: 2.3659, lr: 5.31e-05
     Epoch[12] Iteration[140/620], entropy: 0.4884, loss: 2.3326, lr: 3.51e-06
     Epoch[12] Iteration[150/620], entropy: 0.3683, loss: 2.4284, lr: 1.81e-05
     Epoch[12] Iteration[160/620], entropy: 0.5033, loss: 2.3512, lr: 7.68e-05
     Epoch[12] Iteration[170/620], entropy: 0.4073, loss: 2.3528, lr: 9.84e-05
     Epoch[12] Iteration[180/620], entropy: 0.4471, loss: 2.3500, lr: 5.31e-05
     Epoch[12] Iteration[190/620], entropy: 0.5427, loss: 2.4322, lr: 3.51e-06
     Epoch[12] Iteration[200/620], entropy: 0.5140, loss: 2.4803, lr: 1.81e-05
     Epoch[12] Iteration[210/620], entropy: 0.4411, loss: 2.3686, lr: 7.68e-05
     Epoch[12] Iteration[220/620], entropy: 0.5433, loss: 2.5406, lr: 9.84e-05
     Epoch[12] Iteration[230/620], entropy: 0.3551, loss: 2.4098, lr: 5.31e-05
     Epoch[12] Iteration[240/620], entropy: 0.3929, loss: 2.3832, lr: 3.51e-06
     Epoch[12] Iteration[250/620], entropy: 0.4906, loss: 2.4028, lr: 1.81e-05
     Epoch[12] Iteration[260/620], entropy: 0.4212, loss: 2.4412, lr: 7.68e-05
     Epoch[12] Iteration[270/620], entropy: 0.3829, loss: 2.3649, lr: 9.84e-05
     Epoch[12] Iteration[280/620], entropy: 0.4742, loss: 2.4282, lr: 5.31e-05
     Epoch[12] Iteration[290/620], entropy: 0.4525, loss: 2.3660, lr: 3.51e-06
     Epoch[12] Iteration[300/620], entropy: 0.3557, loss: 2.3982, lr: 1.81e-05
     Epoch[12] Iteration[310/620], entropy: 0.5074, loss: 2.4233, lr: 7.68e-05
     Epoch[12] Iteration[320/620], entropy: 0.4383, loss: 2.4610, lr: 9.84e-05
     Epoch[12] Iteration[330/620], entropy: 0.4576, loss: 2.4088, lr: 5.31e-05
     Epoch[12] Iteration[340/620], entropy: 0.2906, loss: 2.3339, lr: 3.51e-06
     Epoch[12] Iteration[350/620], entropy: 0.4819, loss: 2.4283, lr: 1.81e-05
     Epoch[12] Iteration[360/620], entropy: 0.5232, loss: 2.3674, lr: 7.68e-05
     Epoch[12] Iteration[370/620], entropy: 0.6555, loss: 2.5401, lr: 9.84e-05
     Epoch[12] Iteration[380/620], entropy: 0.4559, loss: 2.3737, lr: 5.31e-05
     Epoch[12] Iteration[390/620], entropy: 0.3946, loss: 2.2884, lr: 3.51e-06
     Epoch[12] Iteration[400/620], entropy: 0.3014, loss: 2.3477, lr: 1.81e-05
     Epoch[12] Iteration[410/620], entropy: 0.5015, loss: 2.3723, lr: 7.68e-05
     Epoch[12] Iteration[420/620], entropy: 0.3753, loss: 2.3863, lr: 9.84e-05
     Epoch[12] Iteration[430/620], entropy: 0.5614, loss: 2.4553, lr: 5.31e-05
     Epoch[12] Iteration[440/620], entropy: 0.3976, loss: 2.4412, lr: 3.51e-06
     Epoch[12] Iteration[450/620], entropy: 0.5348, loss: 2.4685, lr: 1.81e-05
     Epoch[12] Iteration[460/620], entropy: 0.4354, loss: 2.3210, lr: 7.68e-05
     Epoch[12] Iteration[470/620], entropy: 0.3953, loss: 2.3694, lr: 9.84e-05
     Epoch[12] Iteration[480/620], entropy: 0.4189, loss: 2.4646, lr: 5.31e-05
     Epoch[12] Iteration[490/620], entropy: 0.4565, loss: 2.3970, lr: 3.51e-06
     Epoch[12] Iteration[500/620], entropy: 0.6481, loss: 2.4572, lr: 1.81e-05
     Epoch[12] Iteration[510/620], entropy: 0.3862, loss: 2.2961, lr: 7.68e-05
     Epoch[12] Iteration[520/620], entropy: 0.4985, loss: 2.3934, lr: 9.84e-05
     Epoch[12] Iteration[530/620], entropy: 0.4287, loss: 2.3936, lr: 5.31e-05
     Epoch[12] Iteration[540/620], entropy: 0.3728, loss: 2.3999, lr: 3.51e-06
     Epoch[12] Iteration[550/620], entropy: 0.3262, loss: 2.3339, lr: 1.81e-05
     Epoch[12] Iteration[560/620], entropy: 0.4581, loss: 2.3825, lr: 7.68e-05
     Epoch[12] Iteration[570/620], entropy: 0.3655, loss: 2.3656, lr: 9.84e-05
     Epoch[12] Iteration[580/620], entropy: 0.3142, loss: 2.2963, lr: 5.31e-05
     Epoch[12] Iteration[590/620], entropy: 0.3883, loss: 2.3292, lr: 3.51e-06
     Epoch[12] Iteration[600/620], entropy: 0.4176, loss: 2.3072, lr: 1.81e-05
     Epoch[12] Iteration[610/620], entropy: 0.4149, loss: 2.3209, lr: 7.68e-05
     Epoch[12] Iteration[620/620], entropy: 0.4854, loss: 2.4484, lr: 9.84e-05
     Averaged stats: entropy: 0.4854, loss: 2.4484, lr: 9.84e-05
     itm tta time 0:01:50
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
|   0   | 51.295 | 70.798 | 78.154 | 30.252 | 5.418 |
|   1   | 37.676 | 58.449 | 67.317 | 21.615 | 3.567 |
|   2   | 28.885 | 48.897 | 57.784 | 15.888 | 2.426 |
|   3   | 23.332 | 41.828 | 50.680 | 12.366 | 1.790 |
|   4   | 19.392 | 36.019 | 44.584 | 9.910  | 1.398 |
|   5   | 15.956 | 30.890 | 39.142 | 8.011  | 1.131 |
|   6   | 13.835 | 27.136 | 34.956 | 6.714  | 0.960 |
|   7   | 11.905 | 23.892 | 31.268 | 5.703  | 0.836 |
|   8   | 10.490 | 21.564 | 28.386 | 4.995  | 0.749 |
|   9   | 9.296  | 19.523 | 25.851 | 4.436  | 0.681 |
|   10  | 8.343  | 18.042 | 23.947 | 3.998  | 0.626 |
|   11  | 7.537  | 16.521 | 22.315 | 3.633  | 0.583 |
|   12  | 6.953  | 15.337 | 20.758 | 3.336  | 0.546 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 12, 'R1': 6.953, 'R5': 15.337, 'R10': 20.758, 'mAP': 3.336, 'mINP': 0.546, 'entropy': 0.44729035467870776, 'loss': 2.3954509496688843, 'lr': 5.121323383556983e-05}
     Epoch[13] Iteration[10/620], entropy: 0.4511, loss: 2.3216, lr: 5.31e-05
     Epoch[13] Iteration[20/620], entropy: 0.4694, loss: 2.3858, lr: 3.51e-06
     Epoch[13] Iteration[30/620], entropy: 0.3809, loss: 2.3967, lr: 1.81e-05
     Epoch[13] Iteration[40/620], entropy: 0.4817, loss: 2.4447, lr: 7.68e-05
     Epoch[13] Iteration[50/620], entropy: 0.5963, loss: 2.4645, lr: 9.84e-05
     Epoch[13] Iteration[60/620], entropy: 0.4565, loss: 2.4424, lr: 5.31e-05
     Epoch[13] Iteration[70/620], entropy: 0.4241, loss: 2.3660, lr: 3.51e-06
     Epoch[13] Iteration[80/620], entropy: 0.3669, loss: 2.4116, lr: 1.81e-05
     Epoch[13] Iteration[90/620], entropy: 0.4499, loss: 2.4328, lr: 7.68e-05
     Epoch[13] Iteration[100/620], entropy: 0.4548, loss: 2.3797, lr: 9.84e-05
     Epoch[13] Iteration[110/620], entropy: 0.3237, loss: 2.3168, lr: 5.31e-05
     Epoch[13] Iteration[120/620], entropy: 0.3525, loss: 2.3815, lr: 3.51e-06
     Epoch[13] Iteration[130/620], entropy: 0.5712, loss: 2.5124, lr: 1.81e-05
     Epoch[13] Iteration[140/620], entropy: 0.4962, loss: 2.4478, lr: 7.68e-05
     Epoch[13] Iteration[150/620], entropy: 0.4547, loss: 2.4401, lr: 9.84e-05
     Epoch[13] Iteration[160/620], entropy: 0.4980, loss: 2.5395, lr: 5.31e-05
     Epoch[13] Iteration[170/620], entropy: 0.3254, loss: 2.3761, lr: 3.51e-06
     Epoch[13] Iteration[180/620], entropy: 0.5676, loss: 2.4154, lr: 1.81e-05
     Epoch[13] Iteration[190/620], entropy: 0.4169, loss: 2.3319, lr: 7.68e-05
     Epoch[13] Iteration[200/620], entropy: 0.4706, loss: 2.3952, lr: 9.84e-05
     Epoch[13] Iteration[210/620], entropy: 0.4194, loss: 2.4009, lr: 5.31e-05
     Epoch[13] Iteration[220/620], entropy: 0.6244, loss: 2.4210, lr: 3.51e-06
     Epoch[13] Iteration[230/620], entropy: 0.4698, loss: 2.4766, lr: 1.81e-05
     Epoch[13] Iteration[240/620], entropy: 0.5752, loss: 2.4208, lr: 7.68e-05
     Epoch[13] Iteration[250/620], entropy: 0.4759, loss: 2.3129, lr: 9.84e-05
     Epoch[13] Iteration[260/620], entropy: 0.3158, loss: 2.3637, lr: 5.31e-05
     Epoch[13] Iteration[270/620], entropy: 0.2806, loss: 2.3468, lr: 3.51e-06
     Epoch[13] Iteration[280/620], entropy: 0.4924, loss: 2.3861, lr: 1.36e-05
     Epoch[13] Iteration[290/620], entropy: 0.5307, loss: 2.5120, lr: 7.13e-05
     Epoch[13] Iteration[300/620], entropy: 0.2649, loss: 2.3561, lr: 9.96e-05
     Epoch[13] Iteration[310/620], entropy: 0.5069, loss: 2.4215, lr: 5.94e-05
     Epoch[13] Iteration[320/620], entropy: 0.3998, loss: 2.3821, lr: 6.18e-06
     Epoch[13] Iteration[330/620], entropy: 0.4162, loss: 2.3399, lr: 1.36e-05
     Epoch[13] Iteration[340/620], entropy: 0.4475, loss: 2.4145, lr: 7.13e-05
     Epoch[13] Iteration[350/620], entropy: 0.4535, loss: 2.3740, lr: 9.96e-05
     Epoch[13] Iteration[360/620], entropy: 0.4528, loss: 2.4540, lr: 5.94e-05
     Epoch[13] Iteration[370/620], entropy: 0.3861, loss: 2.3906, lr: 6.18e-06
     Epoch[13] Iteration[380/620], entropy: 0.4399, loss: 2.3259, lr: 1.36e-05
     Epoch[13] Iteration[390/620], entropy: 0.4517, loss: 2.3592, lr: 7.13e-05
     Epoch[13] Iteration[400/620], entropy: 0.5014, loss: 2.4629, lr: 9.96e-05
     Epoch[13] Iteration[410/620], entropy: 0.4776, loss: 2.4702, lr: 5.94e-05
     Epoch[13] Iteration[420/620], entropy: 0.4012, loss: 2.3502, lr: 6.18e-06
     Epoch[13] Iteration[430/620], entropy: 0.4939, loss: 2.3123, lr: 1.36e-05
     Epoch[13] Iteration[440/620], entropy: 0.5169, loss: 2.4820, lr: 7.13e-05
     Epoch[13] Iteration[450/620], entropy: 0.4175, loss: 2.4168, lr: 9.96e-05
     Epoch[13] Iteration[460/620], entropy: 0.2812, loss: 2.3308, lr: 5.94e-05
     Epoch[13] Iteration[470/620], entropy: 0.4468, loss: 2.3610, lr: 6.18e-06
     Epoch[13] Iteration[480/620], entropy: 0.4467, loss: 2.4072, lr: 1.36e-05
     Epoch[13] Iteration[490/620], entropy: 0.4148, loss: 2.3608, lr: 7.13e-05
     Epoch[13] Iteration[500/620], entropy: 0.4038, loss: 2.4597, lr: 9.96e-05
     Epoch[13] Iteration[510/620], entropy: 0.4502, loss: 2.3972, lr: 5.94e-05
     Epoch[13] Iteration[520/620], entropy: 0.4218, loss: 2.4879, lr: 6.18e-06
     Epoch[13] Iteration[530/620], entropy: 0.4318, loss: 2.4367, lr: 1.36e-05
     Epoch[13] Iteration[540/620], entropy: 0.4165, loss: 2.3605, lr: 7.13e-05
     Epoch[13] Iteration[550/620], entropy: 0.4390, loss: 2.5142, lr: 9.96e-05
     Epoch[13] Iteration[560/620], entropy: 0.4802, loss: 2.3556, lr: 5.94e-05
     Epoch[13] Iteration[570/620], entropy: 0.5322, loss: 2.4832, lr: 6.18e-06
     Epoch[13] Iteration[580/620], entropy: 0.3977, loss: 2.2886, lr: 1.36e-05
     Epoch[13] Iteration[590/620], entropy: 0.4171, loss: 2.2956, lr: 7.13e-05
     Epoch[13] Iteration[600/620], entropy: 0.4516, loss: 2.4252, lr: 9.96e-05
     Epoch[13] Iteration[610/620], entropy: 0.4952, loss: 2.3597, lr: 5.94e-05
     Epoch[13] Iteration[620/620], entropy: 0.3750, loss: 2.4355, lr: 6.18e-06
     Averaged stats: entropy: 0.3750, loss: 2.4355, lr: 6.18e-06
     itm tta time 0:01:50
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
|   0   | 51.295 | 70.798 | 78.154 | 30.252 | 5.418 |
|   1   | 37.676 | 58.449 | 67.317 | 21.615 | 3.567 |
|   2   | 28.885 | 48.897 | 57.784 | 15.888 | 2.426 |
|   3   | 23.332 | 41.828 | 50.680 | 12.366 | 1.790 |
|   4   | 19.392 | 36.019 | 44.584 | 9.910  | 1.398 |
|   5   | 15.956 | 30.890 | 39.142 | 8.011  | 1.131 |
|   6   | 13.835 | 27.136 | 34.956 | 6.714  | 0.960 |
|   7   | 11.905 | 23.892 | 31.268 | 5.703  | 0.836 |
|   8   | 10.490 | 21.564 | 28.386 | 4.995  | 0.749 |
|   9   | 9.296  | 19.523 | 25.851 | 4.436  | 0.681 |
|   10  | 8.343  | 18.042 | 23.947 | 3.998  | 0.626 |
|   11  | 7.537  | 16.521 | 22.315 | 3.633  | 0.583 |
|   12  | 6.953  | 15.337 | 20.758 | 3.336  | 0.546 |
|   13  | 6.434  | 14.500 | 19.760 | 3.104  | 0.517 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 13, 'R1': 6.434, 'R5': 14.5, 'R10': 19.76, 'mAP': 3.104, 'mINP': 0.517, 'entropy': 0.44389496743679047, 'loss': 2.401851023397138, 'lr': 4.930081776906587e-05}
     Epoch[14] Iteration[10/620], entropy: 0.4545, loss: 2.4625, lr: 1.36e-05
     Epoch[14] Iteration[20/620], entropy: 0.3667, loss: 2.3706, lr: 7.13e-05
     Epoch[14] Iteration[30/620], entropy: 0.4638, loss: 2.4289, lr: 9.96e-05
     Epoch[14] Iteration[40/620], entropy: 0.3859, loss: 2.3694, lr: 5.94e-05
     Epoch[14] Iteration[50/620], entropy: 0.4839, loss: 2.4640, lr: 6.18e-06
     Epoch[14] Iteration[60/620], entropy: 0.5028, loss: 2.3448, lr: 1.36e-05
     Epoch[14] Iteration[70/620], entropy: 0.4098, loss: 2.4333, lr: 7.13e-05
     Epoch[14] Iteration[80/620], entropy: 0.4396, loss: 2.4113, lr: 9.96e-05
     Epoch[14] Iteration[90/620], entropy: 0.5338, loss: 2.4895, lr: 5.94e-05
     Epoch[14] Iteration[100/620], entropy: 0.4343, loss: 2.3736, lr: 6.18e-06
     Epoch[14] Iteration[110/620], entropy: 0.5186, loss: 2.5059, lr: 1.36e-05
     Epoch[14] Iteration[120/620], entropy: 0.5059, loss: 2.3514, lr: 7.13e-05
     Epoch[14] Iteration[130/620], entropy: 0.4810, loss: 2.5134, lr: 9.96e-05
     Epoch[14] Iteration[140/620], entropy: 0.3774, loss: 2.3920, lr: 5.94e-05
     Epoch[14] Iteration[150/620], entropy: 0.4108, loss: 2.3526, lr: 6.18e-06
     Epoch[14] Iteration[160/620], entropy: 0.5741, loss: 2.5144, lr: 1.36e-05
     Epoch[14] Iteration[170/620], entropy: 0.4597, loss: 2.3236, lr: 7.13e-05
     Epoch[14] Iteration[180/620], entropy: 0.2584, loss: 2.3101, lr: 9.96e-05
     Epoch[14] Iteration[190/620], entropy: 0.4365, loss: 2.4676, lr: 5.94e-05
     Epoch[14] Iteration[200/620], entropy: 0.5391, loss: 2.3595, lr: 6.18e-06
     Epoch[14] Iteration[210/620], entropy: 0.4758, loss: 2.4178, lr: 1.36e-05
     Epoch[14] Iteration[220/620], entropy: 0.4402, loss: 2.4078, lr: 7.13e-05
     Epoch[14] Iteration[230/620], entropy: 0.6023, loss: 2.4320, lr: 9.96e-05
     Epoch[14] Iteration[240/620], entropy: 0.4290, loss: 2.3029, lr: 5.94e-05
     Epoch[14] Iteration[250/620], entropy: 0.4384, loss: 2.4330, lr: 6.18e-06
     Epoch[14] Iteration[260/620], entropy: 0.4426, loss: 2.3617, lr: 1.36e-05
     Epoch[14] Iteration[270/620], entropy: 0.4207, loss: 2.3062, lr: 7.13e-05
     Epoch[14] Iteration[280/620], entropy: 0.3884, loss: 2.3863, lr: 9.96e-05
     Epoch[14] Iteration[290/620], entropy: 0.3989, loss: 2.3254, lr: 5.94e-05
     Epoch[14] Iteration[300/620], entropy: 0.3683, loss: 2.4579, lr: 6.18e-06
     Epoch[14] Iteration[310/620], entropy: 0.4112, loss: 2.3895, lr: 1.36e-05
     Epoch[14] Iteration[320/620], entropy: 0.4546, loss: 2.3902, lr: 7.13e-05
     Epoch[14] Iteration[330/620], entropy: 0.5300, loss: 2.4323, lr: 9.96e-05
     Epoch[14] Iteration[340/620], entropy: 0.5481, loss: 2.4219, lr: 5.94e-05
     Epoch[14] Iteration[350/620], entropy: 0.5311, loss: 2.4583, lr: 6.18e-06
     Epoch[14] Iteration[360/620], entropy: 0.3443, loss: 2.3742, lr: 1.36e-05
     Epoch[14] Iteration[370/620], entropy: 0.3747, loss: 2.3574, lr: 7.13e-05
     Epoch[14] Iteration[380/620], entropy: 0.4595, loss: 2.4073, lr: 9.96e-05
     Epoch[14] Iteration[390/620], entropy: 0.3218, loss: 2.4197, lr: 5.94e-05
     Epoch[14] Iteration[400/620], entropy: 0.5317, loss: 2.3375, lr: 6.18e-06
     Epoch[14] Iteration[410/620], entropy: 0.4147, loss: 2.4137, lr: 1.36e-05
     Epoch[14] Iteration[420/620], entropy: 0.3627, loss: 2.3514, lr: 7.13e-05
     Epoch[14] Iteration[430/620], entropy: 0.4692, loss: 2.3756, lr: 9.96e-05
     Epoch[14] Iteration[440/620], entropy: 0.4779, loss: 2.3824, lr: 5.94e-05
     Epoch[14] Iteration[450/620], entropy: 0.4183, loss: 2.3776, lr: 6.18e-06
     Epoch[14] Iteration[460/620], entropy: 0.4606, loss: 2.3883, lr: 1.36e-05
     Epoch[14] Iteration[470/620], entropy: 0.3401, loss: 2.4418, lr: 7.13e-05
     Epoch[14] Iteration[480/620], entropy: 0.4284, loss: 2.4180, lr: 9.96e-05
     Epoch[14] Iteration[490/620], entropy: 0.5475, loss: 2.4297, lr: 5.94e-05
     Epoch[14] Iteration[500/620], entropy: 0.3217, loss: 2.3946, lr: 6.18e-06
     Epoch[14] Iteration[510/620], entropy: 0.5107, loss: 2.4115, lr: 1.36e-05
     Epoch[14] Iteration[520/620], entropy: 0.3634, loss: 2.4106, lr: 7.13e-05
     Epoch[14] Iteration[530/620], entropy: 0.3077, loss: 2.3520, lr: 9.96e-05
     Epoch[14] Iteration[540/620], entropy: 0.4137, loss: 2.3327, lr: 5.94e-05
     Epoch[14] Iteration[550/620], entropy: 0.4703, loss: 2.3813, lr: 6.18e-06
     Epoch[14] Iteration[560/620], entropy: 0.4991, loss: 2.4570, lr: 1.36e-05
